--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
totacctbal|numcust|cntrycode|
6737714.00|888.00|13|
6460574.50|861.00|17|
7236688.50|964.00|18|
6701458.50|892.00|23|
7158869.50|948.00|29|
6808436.00|909.00|30|
6806670.00|922.00|31|
---------------------------------------------------
Planning time: 2.89 ms
Data Load Time (Disk+Upload): 656.94 ms
GPU kernels time: 1621.66 ms
CPU postprocess time: 1736.60 ms
Node timing: Scan=1503.9(g739.8)ms Project=6.6(g6.1)ms Aggregate=17.1(g7.6)ms Project=0.3(g0.0)ms Aggregate=0.0(g0.0)ms Aggregate=0.0(g0.0)ms Project=0.3(g0.0)ms Save=0.9(g0.0)ms Scan=1037.1(g503.3)ms Join=160.9(g174.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=97.8(g49.6)ms Project=0.3(g0.0)ms Join=276.7(g14.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=72.0(g14.8)ms Project=64.0(g53.3)ms Project=0.0(g0.0)ms GroupBy=80.0(g32.8)ms OrderBy=39.9(g25.0)ms
Total Internal Pipeline time: 4015.19 ms
Total Host Execution time: 4016.12 ms
Total Wall time (Plan+Exec): 4019.01 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   68.267 ms (4.210%) [8 calls]
  cast           :    7.919 ms (0.488%) [1 calls]
  filter         : 1131.549 ms (69.777%) [16 calls]
  gather         :  234.338 ms (14.451%) [16 calls]
  gather_dispatch:    0.142 ms (0.009%) [20 calls]
  groupby        :   24.874 ms (1.534%) [2 calls]
  hash_join_probe_u32:  145.556 ms (8.976%) [8 calls]
  sort           :    9.013 ms (0.556%) [3 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 1621.658 ms
  Kernel invocations: 74
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_gt_f32                  70.058         150000          2.141
ops::filter_string_eq               71.206         150000          2.107
hash_join_probe_write_multi         14.926           6020          0.403
ops::gather_col_u32                  8.938           5453          0.610
ops::filter_string_eq               71.831         150000          2.088
hash_join_probe_write_multi         17.084           6008          0.352
ops::gather_col_u32                  6.816           5460          0.801
ops::filter_string_eq               71.940         150000          2.085
hash_join_probe_write_multi         16.937           6033          0.356
ops::gather_col_u32                  6.957           5501          0.791
ops::filter_string_eq               71.916         150000          2.086
hash_join_probe_write_multi         16.957           6100          0.360
ops::gather_col_u32                  6.964           5540          0.796
ops::filter_string_eq               71.896         150000          2.086
hash_join_probe_write_multi         16.785           5904          0.352
ops::gather_col_u32                  6.955           5341          0.768
ops::filter_string_eq               71.902         150000          2.086
hash_join_probe_write_multi         16.969           6042          0.356
ops::gather_col_u32                  6.937           5478          0.790
ops::filter_string_eq               71.905         150000          2.086
hash_join_probe_write_multi         16.951           5908          0.349
ops::gather_col_u32                  6.943           5347          0.770
ops::gather_col_f32                  6.121          38120          6.227
ops::gather_col_f32                  7.607          38120          5.011
sync                                 0.028              0          0.000
sync                                 0.027              0          0.000
sync                                 0.015              0          0.000
ops::filter_string_eq               71.817         150000          2.089
ops::filter_string_eq               71.847         150000          2.088
ops::filter_string_eq               71.923         150000          2.086
ops::filter_string_eq               71.929         150000          2.085
ops::filter_string_eq               71.921         150000          2.086
ops::filter_string_eq               71.938         150000          2.085
ops::filter_string_eq               71.923         150000          2.086
ops::filter_gt_f32_indexed          55.597          42015          0.756
ops::gather_col_u32                  0.017          19000       1098.838
ops::gather_col_u32                  0.003          19000       5700.570
ops::gather_col_f32                  0.004          19000       5241.379
sync                                 8.953              0          0.000
ops::gather_col_u32                  0.005          19000       3897.436
ops::gather_col_u32                  6.912          19000          2.749
ops::gather_flat_string             47.924          19000          0.396
ops::gather_col_u32                  6.983          19000          2.721
ops::gather_flat_string             47.991          19000          0.396
hash_join_probe_write_multi         28.946        1500000         51.821
ops::gather_col_u32                  0.022         190069       8755.712
ops::gather_col_u32                  0.003         190069      57736.634
ops::gather_col_u32                  0.003         190069      66110.957
ops::gather_col_f32                  0.005         190069      40371.495
ops::gather_col_u32                  0.006         190069      30411.040
sync                                20.627              0          0.000
radix_sort_u32                       0.000          19000          0.000
ops::gather_col_u32                  0.005           6384       1245.659
ops::gather_col_u32                  0.004           6384       1502.118
ops::gather_col_f32                  0.004           6384       1532.405
ops::gather_col_u32                  0.003           6384       2157.486
sync                                14.919              0          0.000
ops::gather_col_u32                  0.005           6384       1405.548
ops::gather_col_u32                  0.004           6384       1596.000
ops::gather_col_f32                  0.004           6384       1579.416
ops::gather_col_u32                  0.005           6384       1405.548
sync                                14.747              0          0.000
ops::gather_col_u32                  6.654           6384          0.959
ops::gather_flat_string             46.674           6384          0.137
ops::groupby_agg_multi_key_ty        8.936           6384          0.714
ops::ht_extract_compact             15.938              7          0.000
ops::cast_u32_to_f32                 7.919              7          0.001
block_sort_kv_u64                    0.000              7          0.000
ops::gather_col_u32                  0.018              7          0.387
ops::gather_col_f32                  0.019              7          0.371
ops::gather_col_f32                  0.003              7          2.049
sync                                 8.951              0          0.000
orderby_gpu_gather                   9.013             21          0.002
ops::gather_col_u32                  6.961              7          0.001
─────────────────────────────────────────────────────────────────
TOTAL: 1621.658 ms
