--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (125 KB source).
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
totacctbal|numcust|cntrycode|
6737712.50|888.00|13|
6460573.50|861.00|17|
7236686.50|964.00|18|
6701458.50|892.00|23|
7158865.50|948.00|29|
6808437.00|909.00|30|
6806671.00|922.00|31|
---------------------------------------------------
Planning time: 1.96 ms
Data Load Time (Disk+Upload): 628.85 ms
GPU kernels time: 14.55 ms
CPU postprocess time: 50.54 ms
Total Internal Pipeline time: 693.95 ms
Total Host Execution time: 695.02 ms
Total Wall time (Plan+Exec): 696.99 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  cast           :    0.161 ms (1.107%) [1 calls]
  filter         :    5.353 ms (36.780%) [16 calls]
  gather         :    5.135 ms (35.285%) [14 calls]
  groupby        :    0.655 ms (4.498%) [3 calls]
  hash_join_probe_u32:    3.039 ms (20.883%) [8 calls]
  sort           :    0.211 ms (1.447%) [3 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 14.553 ms
  Kernel invocations: 45
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_gt_f32                   0.894         150000        167.848
ops::filter_string_eq                0.279         150000        538.600
hash_join_probe_write_multi          0.782           6020          7.699
ops::gather_col_u32                  0.710           5453          7.684
ops::filter_string_eq                0.872         150000        172.035
hash_join_probe_write_multi          0.805           6008          7.461
ops::gather_col_u32                  0.234           5460         23.308
ops::filter_string_eq                0.274         150000        546.615
hash_join_probe_write_multi          0.232           6033         25.976
ops::gather_col_u32                  0.218           5501         25.258
ops::filter_string_eq                0.272         150000        552.232
hash_join_probe_write_multi          0.214           6100         28.494
ops::gather_col_u32                  0.210           5540         26.355
ops::filter_string_eq                0.275         150000        546.034
hash_join_probe_write_multi          0.218           5904         27.021
ops::gather_col_u32                  0.209           5341         25.535
ops::filter_string_eq                0.268         150000        559.701
hash_join_probe_write_multi          0.229           6042         26.442
ops::gather_col_u32                  0.212           5478         25.850
ops::filter_string_eq                0.267         150000        561.360
hash_join_probe_write_multi          0.227           5908         26.084
ops::gather_col_u32                  0.210           5347         25.462
ops::gather_col_f32                  0.230          38120        165.649
ops::gather_col_f32                  0.210          38120        181.093
ops::filter_string_eq                0.274         150000        548.446
ops::filter_string_eq                0.253         150000        593.961
ops::filter_string_eq                0.254         150000        589.778
ops::filter_string_eq                0.303         150000        494.575
ops::filter_string_eq                0.223         150000        672.646
ops::filter_string_eq                0.219         150000        683.761
ops::filter_string_eq                0.226         150000        665.188
ops::filter_gt_f32_indexed           0.201          42015        209.030
ops::gather_col_u32                  0.195          19000         97.228
ops::gather_flat_string              1.116          19000         17.024
ops::gather_col_u32                  0.170          19000        112.067
ops::gather_flat_string              1.046          19000         18.173
hash_join_probe_write_multi          0.332        1500000       4515.801
radix_sort_u32                       0.000          19000          0.000
ops::groupby_agg_multi_key_ty        0.324           6384         19.716
ops::ht_mark_valid                   0.167          16384         98.230
ops::ht_extract_compact              0.164              7          0.043
ops::cast_u32_to_f32                 0.161              7          0.043
block_sort_kv_u64                    0.000              7          0.000
orderby_gpu_gather                   0.211             21          0.100
ops::gather_col_u32                  0.165              7          0.042
─────────────────────────────────────────────────────────────────
TOTAL: 14.553 ms
