--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_orderkey|net_price|discount_amount|total_charge|
359|61379.40|0.00|66289.75|
359|67544.31|7504.92|72947.86|
548|9273.84|0.00|10015.75|
548|22044.01|681.77|23807.53|
645|25347.01|2816.33|27374.77|
742|57862.85|2410.95|62491.88|
742|43942.08|4345.92|47457.45|
742|34324.46|2984.74|37070.42|
802|59268.61|5153.79|64010.10|
930|35215.10|2650.60|38032.31|
960|58632.39|592.25|63322.99|
1281|56801.36|4275.37|61345.47|
1444|52930.98|2205.46|57165.46|
1637|66614.17|1359.47|71943.30|
2053|57520.90|3671.55|62122.58|
---------------------------------------------------
Planning time: 197.27 ms
Data Load Time (Disk+Upload): 4358.07 ms
GPU kernels time: 28.86 ms
CPU postprocess time: 25.05 ms
Node timing: Scan=0.0(g0.0)ms Filter=24.0(g22.0)ms Project=2.6(g0.0)ms Save=0.8(g0.0)ms Scan=0.1(g0.0)ms Join=9.8(g2.6)ms Project=2.5(g0.3)ms Project=1.7(g0.8)ms OrderBy=10.3(g1.8)ms Limit=1.4(g1.3)ms
Total Internal Pipeline time: 4411.98 ms
Total Host Execution time: 4414.01 ms
Total Wall time (Plan+Exec): 4611.29 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    6.562 ms (22.709%) [7 calls]
  filter         :   18.107 ms (62.666%) [2 calls]
  gather         :    1.350 ms (4.671%) [7 calls]
  gather_dispatch:    0.467 ms (1.615%) [23 calls]
  hash_join_probe_u32:    1.461 ms (5.057%) [1 calls]
  sort           :    0.948 ms (3.282%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 28.894 ms
  Kernel invocations: 42
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  13.890        6001215        432.063
ops::filter_le_u32_indexed           4.217        3426687        812.597
ops::gather_col_u32                  0.010         227782      22404.052
ops::gather_col_u32                  0.005         227782      42049.474
ops::gather_col_f32                  0.006         227782      35043.385
ops::gather_col_f32                  0.006         227782      35967.472
ops::gather_col_f32                  0.005         227782      42378.047
sync                                 3.869              0          0.000
hash_join_probe_write_multi          1.461        1500000       1026.490
ops::gather_col_u32                  0.008         227782      27065.352
ops::gather_col_u32                  0.007         227782      31782.057
ops::gather_col_u32                  0.005         227782      49690.663
ops::gather_col_u32                  0.006         227782      39043.881
ops::gather_col_u32                  0.004         227782      52569.121
ops::gather_col_f32                  0.007         227782      32154.433
ops::gather_col_f32                  0.007         227782      34165.592
ops::gather_col_f32                  0.050         227782       4551.907
ops::gather_col_f32                  0.086         227782       2661.533
ops::gather_col_f32                  0.107         227782       2135.450
ops::gather_col_f32                  0.103         227782       2218.649
sync                                 0.774              0          0.000
sync                                 0.275              0          0.000
sync                                 0.362              0          0.000
sync                                 0.408              0          0.000
radix_sort_u64                       0.000         227782          0.000
ops::gather_col_u32                  0.010         227782      22314.067
ops::gather_col_f32                  0.006         227782      36201.844
ops::gather_col_f32                  0.006         227782      41101.047
ops::gather_col_f32                  0.005         227782      44083.995
ops::gather_col_f32                  0.006         227782      40791.905
ops::gather_col_f32                  0.006         227782      36445.120
ops::gather_col_f32                  0.005         227782      49250.162
sync                                 0.845              0          0.000
orderby_gpu_gather                   0.948        1594474       1681.491
ops::gather_col_u32                  0.301             15          0.050
ops::gather_col_f32                  0.185             15          0.081
ops::gather_col_f32                  0.179             15          0.084
ops::gather_col_f32                  0.182             15          0.082
ops::gather_col_f32                  0.158             15          0.095
ops::gather_col_f32                  0.170             15          0.088
ops::gather_col_f32                  0.174             15          0.086
sync                                 0.029              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 28.894 ms
