--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar promo_revenue: 16.40
---------------------------------------------------
Planning time: 190.90 ms
Data Load Time (Disk+Upload): 3570.18 ms
GPU kernels time: 18.61 ms
CPU postprocess time: 24.68 ms
Node timing: Scan=0.0(g0.0)ms Save=1.5(g0.0)ms Scan=1.2(g0.0)ms Filter=16.2(g14.7)ms Project=0.6(g0.0)ms Join=7.3(g0.9)ms Project=6.8(g2.0)ms Aggregate=6.5(g0.5)ms Aggregate=2.7(g0.2)ms Project=0.4(g0.2)ms
Total Internal Pipeline time: 3613.47 ms
Total Host Execution time: 3615.22 ms
Total Wall time (Plan+Exec): 3806.12 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.152 ms (16.920%) [8 calls]
  filter         :   12.532 ms (67.268%) [2 calls]
  gather         :    2.233 ms (11.988%) [6 calls]
  gather_dispatch:    0.385 ms (2.068%) [15 calls]
  hash_join_probe_u32:    0.327 ms (1.756%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 18.630 ms
  Kernel invocations: 32
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                   8.928        6001215        672.185
ops::filter_le_u32_indexed           3.604        2817779        781.775
ops::gather_col_u32                  0.009          78384       8629.748
ops::gather_col_u32                  0.008          78384       9798.000
ops::gather_col_f32                  0.006          78384      13732.306
ops::gather_col_f32                  0.005          78384      16357.262
sync                                 2.179              0          0.000
hash_join_probe_write_multi          0.327          78384        239.615
ops::gather_col_u32                  0.008          78384      10279.869
ops::gather_col_u32                  0.004          78384      18262.815
ops::gather_col_u32                  0.008          78384       9901.971
ops::gather_col_u32                  0.006          78384      12710.232
ops::gather_col_f32                  0.006          78384      14037.249
ops::gather_col_f32                  0.004          78384      17418.667
ops::gather_col_f32                  0.009          78384       8590.027
ops::gather_col_f32                  0.082          78384        954.924
ops::gather_col_u32                  0.090          78384        866.514
ops::gather_col_u32                  0.082          78384        958.333
ops::gather_col_u32                  0.058          78384       1347.591
sync                                 0.225              0          0.000
ops::gather_col_f32                  0.195          12930         66.209
ops::gather_col_f32                  0.204          12930         63.421
sync                                 0.022              0          0.000
sync                                 0.231              0          0.000
ops::gather_col_u32                  0.218          78384        358.806
ops::gather_flat_string              1.154          78384         67.926
ops::gather_col_f32                  0.240          12930         53.894
ops::gather_col_f32                  0.222          12930         58.287
sync                                 0.020              0          0.000
sync                                 0.243              0          0.000
sync                                 0.214              0          0.000
sync                                 0.019              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 18.630 ms
