--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_supplycost|p_retailprice|margin|s_name|p_name|
49.99|1950.96|1900.97|Supplier#000006476|sky misty honeydew lawn dodger|
49.99|1634.62|1584.63|Supplier#000003160|gainsboro lace cyan drab maroon|
49.99|1584.55|1534.56|Supplier#000002582|powder white steel brown blush|
49.99|1935.90|1885.91|Supplier#000005901|peach spring light white steel|
49.99|1945.89|1895.90|Supplier#000000413|azure firebrick orchid powder sky|
49.99|1736.64|1686.65|Supplier#000008682|ivory sienna sandy black seashell|
49.98|1920.97|1870.99|Supplier#000009492|sandy floral beige steel blush|
49.98|1569.62|1519.64|Supplier#000008129|orchid lawn grey mint light|
49.98|1724.66|1674.68|Supplier#000008694|plum chartreuse deep brown hot|
49.97|1657.73|1607.76|Supplier#000007731|sandy navajo salmon dim cream|
49.97|1591.63|1541.66|Supplier#000008649|peru coral grey white gainsboro|
49.97|1816.86|1766.89|Supplier#000006369|ghost dim medium puff brown|
49.97|1977.95|1927.98|Supplier#000001957|seashell navajo plum dim black|
49.97|1822.77|1772.80|Supplier#000005318|beige frosted maroon chiffon spring|
49.97|1721.62|1671.65|Supplier#000001143|firebrick deep antique medium linen|
---------------------------------------------------
Planning time: 1.08 ms
Data Load Time (Disk+Upload): 560.90 ms
GPU kernels time: 507.43 ms
CPU postprocess time: 261.39 ms
Node timing: Scan=78.3(g72.6)ms Save=5.0(g0.0)ms Scan=76.5(g72.3)ms Join=112.0(g65.3)ms Join=80.0(g47.8)ms Project=105.0(g114.8)ms OrderBy=231.0(g62.8)ms Limit=80.9(g71.9)ms
Total Internal Pipeline time: 1329.72 ms
Total Host Execution time: 1335.30 ms
Total Wall time (Plan+Exec): 1336.38 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  113.441 ms (22.356%) [6 calls]
  filter         :  144.829 ms (28.541%) [2 calls]
  gather         :  192.775 ms (37.990%) [15 calls]
  gather_dispatch:    0.562 ms (0.111%) [31 calls]
  hash_join_probe_u32:   31.862 ms (6.279%) [2 calls]
  sort           :   23.964 ms (4.723%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 507.434 ms
  Kernel invocations: 58
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_gt_f32                  72.575         200000          2.756
ops::filter_lt_f32                  72.255         800000         11.072
ops::gather_col_u32                  0.022          38769       1789.311
ops::gather_col_u32                  0.014          38769       2802.646
ops::gather_col_f32                  0.010          38769       3925.975
sync                                 8.558              0          0.000
ops::gather_col_u32                  0.011          99900       8782.418
ops::gather_col_u32                  0.007          99900      14271.429
ops::gather_col_f32                  0.006          99900      15877.305
ops::gather_col_u32                  0.006          99900      16310.204
sync                                16.932              0          0.000
hash_join_probe_write_multi         15.919          38769          2.435
ops::gather_col_u32                  0.006          19362       3097.920
ops::gather_col_u32                  0.005          19362       4262.880
ops::gather_col_f32                  0.005          19362       4076.211
ops::gather_col_u32                  0.004          19362       4512.235
ops::gather_col_u32                  0.005          19362       4076.211
ops::gather_col_f32                  0.122          19362        158.976
ops::gather_col_u32                  0.070          19362        278.258
sync                                23.619              0          0.000
hash_join_probe_write_multi         15.944          19362          1.214
ops::gather_col_u32                  0.016          19362       1194.595
ops::gather_col_u32                  0.004          19362       4996.645
ops::gather_col_u32                  0.004          19362       4383.518
ops::gather_col_u32                  0.004          19362       4302.667
ops::gather_col_f32                  0.004          19362       5403.852
ops::gather_col_f32                  0.004          19362       4601.236
ops::gather_col_u32                  0.004          19362       4425.600
ops::gather_col_u32                  0.083          19362        234.691
ops::gather_col_u32                  0.060          19362        322.029
ops::gather_col_u32                  0.048          19362        399.901
sync                                31.643              0          0.000
ops::gather_col_u32                  8.823          19362          2.194
ops::gather_flat_string             47.821          19362          0.405
ops::gather_col_u32                 11.165          19362          1.734
ops::gather_flat_string             38.177          19362          0.507
sync                                 8.808              0          0.000
radix_sort_u64                       0.000          19362          0.000
ops::gather_col_u32                  0.006          19362       3118.879
ops::gather_col_u32                  0.005          19362       3629.921
ops::gather_col_u32                  0.005          19362       3937.767
ops::gather_col_u32                  0.004          19362       4601.236
ops::gather_col_f32                  0.005          19362       4148.704
ops::gather_col_f32                  0.006          19362       2998.142
ops::gather_col_f32                  0.006          19362       3227.000
sync                                23.881              0          0.000
orderby_gpu_gather                  23.964         135534          5.656
ops::gather_col_u32                  6.942          19362          2.789
ops::gather_col_u32                  7.963          19362          2.431
ops::gather_col_u32                  6.967             15          0.002
ops::gather_col_u32                  8.000             15          0.002
ops::gather_col_u32                  8.967             15          0.002
ops::gather_col_u32                  6.992             15          0.002
ops::gather_col_f32                  7.985             15          0.002
ops::gather_col_f32                  9.001             15          0.002
ops::gather_col_f32                  6.986             15          0.002
ops::gather_col_u32                  7.987             15          0.002
ops::gather_col_u32                  8.998             15          0.002
─────────────────────────────────────────────────────────────────
TOTAL: 507.434 ms
