--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------

---------------------------------------------------
Planning time: 326.64 ms
Data Load Time (Disk+Upload): 4063.27 ms
GPU kernels time: 28.66 ms
CPU postprocess time: 92.59 ms
Node timing: Scan=0.0(g0.0)ms Filter=2.0(g2.0)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.9(g1.8)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=20.1(g1.9)ms Project=9.6(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=6.8(g1.9)ms Save=0.0(g0.0)ms Scan=42.7(g1.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=20.5(g19.3)ms Project=8.5(g0.0)ms Join=3.2(g0.0)ms Project=0.2(g0.0)ms Project=0.0(g0.0)ms GroupBy=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=3.4(g0.6)ms Join=0.0(g0.0)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=0.0(g0.0)ms Filter=0.0(g0.0)ms Project=0.0(g0.0)ms Join=1.0(g0.0)ms OrderBy=0.0(g0.0)ms
Total Internal Pipeline time: 4184.52 ms
Total Host Execution time: 4212.30 ms
Total Wall time (Plan+Exec): 4538.94 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    6.259 ms (21.821%) [9 calls]
  filter         :   16.206 ms (56.498%) [3 calls]
  gather         :    5.536 ms (19.299%) [10 calls]
  gather_dispatch:    0.489 ms (1.704%) [32 calls]
  hash_join_probe_u32:    0.194 ms (0.677%) [1 calls]
  sort           :    0.000 ms (0.000%) [3 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 28.685 ms
  Kernel invocations: 58
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   0.818             25          0.031
ops::gather_col_u32                  0.011              1          0.089
ops::gather_col_u32                  0.004              1          0.233
sync                                 0.243              0          0.000
ops::gather_col_u32                  0.006              1          0.160
ops::gather_col_u32                  0.234              1          0.004
ops::gather_flat_string              0.699              1          0.001
hash_join_probe_write_multi          0.194          10000         51.458
ops::gather_col_u32                  0.007            412         62.987
ops::gather_col_u32                  0.004            412         95.993
ops::gather_col_u32                  0.004            412         93.276
ops::gather_col_u32                  0.075            412          5.521
ops::gather_col_u32                  0.078            412          5.308
ops::gather_col_u32                  0.073            412          5.670
ops::gather_col_u32                  0.004            412        105.183
ops::gather_col_u32                  0.013            412         32.314
ops::gather_col_u32                  0.022            412         18.379
ops::gather_col_u32                  0.052            412          7.854
ops::gather_col_u32                  0.360            412          1.144
ops::gather_flat_string              0.926            412          0.445
sync                                 0.020              0          0.000
ops::gather_col_u32                  0.025           2127         83.412
ops::gather_col_u32                  0.006           2127        367.294
sync                                 0.782              0          0.000
ops::gather_col_u32                  0.011           2127        202.571
ops::gather_col_u32                  0.246           2127          8.641
ops::gather_flat_string              0.845           2127          2.519
ops::gather_col_u32                  0.010           2127        220.027
ops::gather_col_u32                  0.007           2127        293.379
ops::gather_col_u32                  0.004           2127        505.466
ops::gather_col_u32                  0.004           2127        500.471
ops::gather_col_u32                  0.390           2127          5.460
ops::gather_flat_string              1.478           2127          1.439
sync                                 0.056              0          0.000
radix_sort_u64                       0.000           2127          0.000
ops::gather_col_u32                  0.136              1          0.007
ops::gather_col_u32                  0.006              1          0.164
ops::gather_col_u32                  0.004              1          0.273
ops::gather_col_u32                  0.003              1          0.300
ops::gather_col_u32                  0.005              1          0.211
sync                                 0.847              0          0.000
ops::filter_ge_u32                   9.028        6001215        664.703
ops::filter_le_u32_indexed           6.360        4336142        681.748
ops::gather_col_u32                  0.009         911946     102754.479
ops::gather_col_u32                  0.004         911946     202654.667
ops::gather_col_u32                  0.004         911946     216665.716
ops::gather_col_f32                  0.007         911946     129519.386
sync                                 3.882              0          0.000
radix_sort_u64                       0.000           2127          0.000
ops::gather_col_u32                  0.223              1          0.004
ops::gather_col_u32                  0.010              1          0.104
ops::gather_col_u32                  0.004              1          0.245
ops::gather_col_u32                  0.005              1          0.198
ops::gather_col_u32                  0.007              1          0.144
sync                                 0.386              0          0.000
sync                                 0.022              0          0.000
block_sort_kv_u32                    0.000            412          0.000
sync                                 0.023              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 28.685 ms
