--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------

---------------------------------------------------
Planning time: 375.43 ms
Data Load Time (Disk+Upload): 5372.01 ms
GPU kernels time: 30.92 ms
CPU postprocess time: 59.82 ms
Node timing: Scan=0.0(g0.0)ms Filter=2.5(g2.5)ms Project=0.2(g0.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Join=3.2(g1.4)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=22.7(g1.9)ms Project=10.5(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=5.6(g1.3)ms Save=0.0(g0.0)ms Scan=4.6(g0.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=24.3(g22.8)ms Project=7.8(g0.0)ms Join=3.3(g0.0)ms Project=0.4(g0.0)ms Project=0.0(g0.0)ms GroupBy=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=4.4(g0.5)ms Join=0.0(g0.0)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=0.0(g0.0)ms Filter=0.0(g0.0)ms Project=0.0(g0.0)ms Join=1.0(g0.0)ms OrderBy=0.0(g0.0)ms
Total Internal Pipeline time: 5462.76 ms
Total Host Execution time: 5497.37 ms
Total Wall time (Plan+Exec): 5872.79 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    6.843 ms (22.112%) [9 calls]
  filter         :   18.248 ms (58.967%) [3 calls]
  gather         :    5.149 ms (16.640%) [10 calls]
  gather_dispatch:    0.581 ms (1.878%) [32 calls]
  hash_join_probe_u32:    0.124 ms (0.402%) [1 calls]
  sort           :    0.000 ms (0.000%) [3 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 30.945 ms
  Kernel invocations: 58
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   0.794             25          0.032
ops::gather_col_u32                  0.007              1          0.144
ops::gather_col_u32                  0.004              1          0.240
sync                                 0.211              0          0.000
ops::gather_col_u32                  0.008              1          0.121
ops::gather_col_u32                  0.187              1          0.005
ops::gather_flat_string              1.250              1          0.001
hash_join_probe_write_multi          0.124          10000         80.429
ops::gather_col_u32                  0.010            412         42.805
ops::gather_col_u32                  0.004            412        104.093
ops::gather_col_u32                  0.055            412          7.463
ops::gather_col_u32                  0.084            412          4.907
ops::gather_col_u32                  0.079            412          5.237
ops::gather_col_u32                  0.019            412         21.219
ops::gather_col_u32                  0.013            412         32.850
ops::gather_col_u32                  0.042            412          9.888
ops::gather_col_u32                  0.004            412         95.084
ops::gather_col_u32                  0.028            412         14.982
ops::gather_col_u32                  0.275            412          1.496
ops::gather_flat_string              0.692            412          0.596
sync                                 0.019              0          0.000
ops::gather_col_u32                  0.090           2127         23.666
ops::gather_col_u32                  0.018           2127        121.252
sync                                 0.599              0          0.000
ops::gather_col_u32                  0.022           2127         98.550
ops::gather_col_u32                  0.247           2127          8.610
ops::gather_flat_string              0.893           2127          2.382
ops::gather_col_u32                  0.007           2127        285.197
ops::gather_col_u32                  0.006           2127        340.320
ops::gather_col_u32                  0.005           2127        436.308
ops::gather_col_u32                  0.004           2127        490.884
ops::gather_col_u32                  0.308           2127          6.909
ops::gather_flat_string              0.932           2127          2.282
sync                                 0.023              0          0.000
radix_sort_u64                       0.000           2127          0.000
ops::gather_col_u32                  0.183              1          0.005
ops::gather_col_u32                  0.006              1          0.174
ops::gather_col_u32                  0.004              1          0.279
ops::gather_col_u32                  0.005              1          0.182
ops::gather_col_u32                  0.004              1          0.224
sync                                 0.309              0          0.000
ops::filter_ge_u32                  10.032        6001215        598.227
ops::filter_le_u32_indexed           7.422        4336142        584.205
ops::gather_col_u32                  0.014         911946      65920.630
ops::gather_col_u32                  0.006         911946     150934.459
ops::gather_col_u32                  0.005         911946     172325.397
ops::gather_col_f32                  0.011         911946      86514.183
sync                                 5.356              0          0.000
radix_sort_u64                       0.000           2127          0.000
ops::gather_col_u32                  0.183              1          0.005
ops::gather_col_u32                  0.006              1          0.167
ops::gather_col_u32                  0.004              1          0.270
ops::gather_col_u32                  0.003              1          0.293
ops::gather_col_u32                  0.005              1          0.202
sync                                 0.286              0          0.000
sync                                 0.020              0          0.000
block_sort_kv_u32                    0.000            412          0.000
sync                                 0.021              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 30.945 ms
