--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
total_price|cnt|l_shipmode|
1258723200.00|32893.00|FOB|
1258557952.00|32873.00|SHIP|
1241440896.00|32750.00|TRUCK|
1248487424.00|32727.00|REG AIR|
1247247744.00|32544.00|RAIL|
1240026752.00|32523.00|AIR|
1241473408.00|32465.00|MAIL|
---------------------------------------------------
Planning time: 199.08 ms
Data Load Time (Disk+Upload): 5186.90 ms
GPU kernels time: 50.23 ms
CPU postprocess time: 128.95 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=3.3(g0.0)ms Filter=102.3(g41.5)ms Project=29.6(g0.0)ms Join=26.7(g5.5)ms Project=2.3(g1.7)ms GroupBy=14.2(g0.5)ms OrderBy=0.9(g1.0)ms
Total Internal Pipeline time: 5366.08 ms
Total Host Execution time: 5372.69 ms
Total Wall time (Plan+Exec): 5571.78 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    5.681 ms (11.305%) [5 calls]
  cast           :    0.199 ms (0.396%) [1 calls]
  filter         :   18.584 ms (36.982%) [3 calls]
  gather         :   24.077 ms (47.914%) [11 calls]
  gather_dispatch:    0.268 ms (0.533%) [21 calls]
  groupby        :    0.274 ms (0.546%) [2 calls]
  hash_join_probe_u32:    0.861 ms (1.714%) [1 calls]
  sort           :    0.306 ms (0.609%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 50.250 ms
  Kernel invocations: 45
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  10.464        6001215        573.524
ops::filter_le_u32_indexed           5.479        4336142        791.411
ops::filter_eq_u32_indexed           2.641         911946        345.314
ops::gather_col_u32                  0.023         228775      10037.513
ops::gather_col_u32                  0.019         228775      11757.375
ops::gather_col_u32                  0.016         228775      14487.683
ops::gather_col_u32                  0.018         228775      12739.448
ops::gather_col_f32                  0.019         228775      12093.619
sync                                 5.158              0          0.000
ops::gather_col_u32                  0.017         228775      13760.902
ops::gather_col_u32                  0.008         228775      28299.728
ops::gather_col_u32                  4.018         228775         56.941
ops::gather_flat_string             10.012         228775         22.850
ops::gather_col_u32                  0.510         228775        448.286
ops::gather_flat_string              3.094         228775         73.937
hash_join_probe_write_multi          0.861         228775        265.593
ops::gather_col_u32                  0.008         228775      28156.923
ops::gather_col_u32                  0.005         228775      50368.780
ops::gather_col_u32                  0.006         228775      39786.957
ops::gather_col_u32                  0.014         228775      16740.451
ops::gather_col_u32                  0.010         228775      23068.972
ops::gather_col_u32                  0.050         228775       4552.736
ops::gather_col_f32                  0.005         228775      47326.231
ops::gather_col_f32                  0.012         228775      18739.761
ops::gather_col_u32                  0.005         228775      42897.994
ops::gather_col_u32                  0.008         228775      29050.794
ops::gather_col_u32                  0.005         228775      47750.991
ops::gather_col_u32                  0.353         228775        647.858
ops::gather_flat_string              2.235         228775        102.383
ops::gather_col_u32                  0.296         228775        771.801
ops::gather_flat_string              1.627         228775        140.612
sync                                 0.021              0          0.000
ops::gather_col_u32                  0.331         228775        690.556
ops::gather_flat_string              1.410         228775        162.300
ops::groupby_agg_multi_key_ty        0.004         228775      63850.126
ops::ht_extract_compact              0.271              7          0.026
ops::cast_u32_to_f32                 0.199              7          0.035
sync                                 0.207              0          0.000
ops::gather_col_u32                  0.010              7          0.703
ops::gather_col_f32                  0.005              7          1.333
ops::gather_col_f32                  0.006              7          1.235
sync                                 0.274              0          0.000
orderby_gpu_gather                   0.306             21          0.069
ops::gather_col_u32                  0.191              7          0.037
sync                                 0.021              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 50.250 ms
