--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (125 KB source).
GpuOps::gatherU32: Input or Indices buffer is NULL
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar sum((l_extendedprice * (1.00 - l_discount))): 3083843.00
---------------------------------------------------
Planning time: 2.10 ms
Data Load Time (Disk+Upload): 3914.01 ms
GPU kernels time: 40.33 ms
CPU postprocess time: 178.97 ms
Total Internal Pipeline time: 4133.31 ms
Total Host Execution time: 4133.96 ms
Total Wall time (Plan+Exec): 4136.06 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   16.962 ms (42.059%) [28 calls]
  gather         :   18.256 ms (45.267%) [54 calls]
  hash_join_probe_u32:    5.111 ms (12.674%) [18 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 40.329 ms
  Kernel invocations: 100
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_string_eq                2.505        6001215       2396.053
ops::filter_string_eq                1.528        6001215       3927.926
ops::filter_string_eq                1.867        6001215       3215.224
hash_join_probe_write_multi          1.148        1500048       1306.330
ops::gather_col_u32                  0.285         214377        753.302
ops::filter_string_eq                2.423        6001215       2476.515
hash_join_probe_write_multi          0.367         858104       2341.080
ops::gather_col_u32                  0.247         214377        867.776
ops::filter_string_eq                1.602        6001215       3745.883
ops::gather_col_u32                  0.972         214377        220.543
ops::gather_col_u32                  0.932         214377        230.029
ops::gather_col_u32                  0.657         214377        326.380
ops::gather_col_f32                  0.580         214377        369.855
ops::gather_col_f32                  0.536         214377        399.957
ops::gather_col_f32                  0.482         214377        444.842
ops::gather_col_u32                  0.479         214377        447.980
ops::gather_col_u32                  0.491         214377        436.576
ops::gather_col_u32                  0.264         214377        811.905
ops::gather_flat_string              2.182         214377         98.265
ops::gather_col_u32                  0.267         214377        802.033
ops::gather_flat_string              1.997         214377        107.345
hash_join_probe_write_multi          0.272         200000        735.632
ops::filter_le_f32                   0.829         214377        258.701
ops::filter_le_u32_indexed           0.462          47244        102.186
ops::filter_string_eq                0.307         214377        699.055
hash_join_probe_write_multi          0.231           8725         37.825
ops::gather_col_u32                  0.199            181          0.911
ops::filter_string_eq                0.301         214377        711.823
hash_join_probe_write_multi          0.223           5121         22.994
ops::gather_col_u32                  0.195              5          0.026
ops::filter_string_eq                0.297         214377        722.416
hash_join_probe_write_multi          0.228           5563         24.395
ops::gather_col_u32                  0.196              5          0.026
ops::filter_string_eq                0.303         214377        706.640
