--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 413.18 ms
Data Load Time (Disk+Upload): 4347.05 ms
GPU kernels time: 40.84 ms
CPU postprocess time: 58.93 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.5(g1.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=5.0(g2.6)ms Project=1.5(g0.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=1.7(g1.9)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Join=1.8(g1.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.4(g2.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=6.2(g5.8)ms Join=5.9(g3.7)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=33.0(g13.3)ms Join=4.1(g3.3)ms Join=2.6(g2.4)ms Project=1.4(g1.1)ms Project=1.2(g0.9)ms GroupBy=28.4(g0.2)ms Project=0.3(g0.2)ms OrderBy=0.3(g0.5)ms
Total Internal Pipeline time: 4446.83 ms
Total Host Execution time: 4447.33 ms
Total Wall time (Plan+Exec): 4860.51 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.136 ms (7.672%) [16 calls]
  filter         :    6.817 ms (16.680%) [5 calls]
  gather         :   20.344 ms (49.776%) [21 calls]
  gather_dispatch:    1.741 ms (4.260%) [108 calls]
  groupby        :    0.207 ms (0.506%) [2 calls]
  hash_join_probe_u32:    8.403 ms (20.559%) [7 calls]
  sort           :    0.223 ms (0.546%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 40.871 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
hash_join_probe_write_multi          0.266          10000         37.541
ops::gather_col_u32                  0.010          10000       1016.984
ops::gather_col_u32                  0.004          10000       2222.222
ops::gather_col_u32                  0.004          10000       2242.655
ops::gather_col_u32                  0.004          10000       2222.222
ops::gather_col_u32                  0.063          10000        157.585
ops::gather_col_u32                  0.080          10000        124.545
ops::gather_col_u32                  0.061          10000        163.822
ops::gather_col_u32                  0.004          10000       2243.158
sync                                 0.540              0          0.000
ops::filter_eq_u32                   0.971         200000        205.920
ops::gather_col_u32                  0.021           1451         68.148
ops::gather_col_u32                  0.005           1451        269.953
sync                                 0.377              0          0.000
ops::gather_col_u32                  0.008           1451        178.585
ops::gather_col_u32                  0.277           1451          5.246
ops::gather_flat_string              0.927           1451          1.565
ops::filter_eq_u32                   0.599              5          0.008
ops::gather_col_u32                  0.007              1          0.146
ops::gather_col_u32                  0.004              1          0.240
sync                                 0.254              0          0.000
ops::gather_col_u32                  0.006              1          0.159
ops::gather_col_u32                  0.244              1          0.004
ops::gather_flat_string              0.767              1          0.001
hash_join_probe_write_multi          0.216             25          0.116
ops::gather_col_u32                  0.006              5          0.902
ops::gather_col_u32                  0.004              5          1.250
ops::gather_col_u32                  0.004              5          1.364
ops::gather_col_u32                  0.005              5          1.091
ops::gather_col_u32                  0.004              5          1.111
ops::gather_col_u32                  0.005              5          0.938
ops::gather_col_u32                  0.446              5          0.011
ops::gather_flat_string              0.953              5          0.005
sync                                 0.018              0          0.000
hash_join_probe_write_multi          0.380         150000        394.953
ops::gather_col_u32                  0.008          29952       3971.360
ops::gather_col_u32                  0.006          29952       4923.886
ops::gather_col_u32                  0.004          29952       7646.668
ops::gather_col_u32                  0.004          29952       6656.000
ops::gather_col_u32                  0.004          29952       8262.621
ops::gather_col_u32                  0.006          29952       4637.250
ops::gather_col_u32                  0.004          29952       7567.458
ops::gather_col_u32                  0.059          29952        508.376
ops::gather_col_u32                  0.671          29952         44.616
ops::gather_flat_string              1.167          29952         25.671
sync                                 0.019              0          0.000
ops::filter_ge_u32                   2.853        1500000        525.785
ops::filter_le_u32_indexed           1.855         818669        441.321
ops::gather_col_u32                  0.007         457263      62001.763
ops::gather_col_u32                  0.004         457263     120586.234
ops::gather_col_u32                  0.003         457263     133820.018
sync                                 1.036              0          0.000
hash_join_probe_write_multi          1.123         457263        407.044
ops::gather_col_u32                  0.009          91179      10225.300
ops::gather_col_u32                  0.004          91179      20452.894
ops::gather_col_u32                  0.005          91179      18865.922
ops::gather_col_u32                  0.007          91179      12505.692
ops::gather_col_u32                  0.007          91179      13508.000
ops::gather_col_u32                  0.006          91179      16455.333
ops::gather_col_u32                  0.006          91179      14395.169
ops::gather_col_u32                  0.006          91179      15857.217
ops::gather_col_u32                  0.006          91179      14208.976
ops::gather_col_u32                  0.081          91179       1130.328
ops::gather_col_u32                  0.037          91179       2464.297
ops::gather_col_u32                  0.649          91179        140.501
ops::gather_flat_string              1.756          91179         51.938
sync                                 0.019              0          0.000
hash_join_probe_write_multi          5.691        6001215       1054.487
ops::gather_col_u32                  0.008         365091      43375.431
ops::gather_col_u32                  0.005         365091      75541.279
ops::gather_col_u32                  0.004         365091      83449.371
ops::gather_col_f32                  0.007         365091      50074.201
ops::gather_col_f32                  0.008         365091      45877.230
ops::gather_col_u32                  0.012         365091      31519.555
ops::gather_col_u32                  0.006         365091      57648.982
ops::gather_col_u32                  0.006         365091      56167.846
ops::gather_col_u32                  0.010         365091      35189.494
ops::gather_col_u32                  0.011         365091      32693.740
ops::gather_col_u32                  0.089         365091       4100.211
ops::gather_col_u32                  0.079         365091       4640.968
ops::gather_col_u32                  0.072         365091       5085.399
ops::gather_col_u32                  0.065         365091       5634.816
ops::gather_col_u32                  0.151         365091       2424.501
ops::gather_col_u32                  0.006         365091      63494.087
ops::gather_col_u32                  2.952         365091        123.686
ops::gather_flat_string              4.107         365091         88.894
sync                                 0.023              0          0.000
hash_join_probe_write_multi          0.517         365091        705.660
ops::gather_col_u32                  0.007           2603        356.967
ops::gather_col_u32                  0.004           2603        644.147
ops::gather_col_u32                  0.004           2603        618.437
ops::gather_col_u32                  0.005           2603        480.524
ops::gather_col_u32                  0.005           2603        520.600
ops::gather_col_u32                  0.007           2603        397.891
ops::gather_col_u32                  0.005           2603        491.875
ops::gather_col_u32                  0.006           2603        446.254
ops::gather_col_u32                  0.005           2603        476.915
ops::gather_col_u32                  0.005           2603        473.273
ops::gather_col_u32                  0.006           2603        462.756
ops::gather_col_u32                  0.012           2603        219.978
ops::gather_col_u32                  0.006           2603        403.004
ops::gather_col_f32                  0.007           2603        347.067
ops::gather_col_f32                  0.010           2603        272.794
ops::gather_col_u32                  0.010           2603        259.211
ops::gather_col_u32                  0.076           2603         34.175
ops::gather_col_u32                  0.005           2603        503.774
ops::gather_col_u32                  0.004           2603        618.437
ops::gather_col_u32                  0.013           2603        206.866
ops::gather_col_u32                  0.623           2603          4.178
ops::gather_flat_string              1.065           2603          2.444
ops::gather_col_u32                  0.170           2603         15.357
ops::gather_flat_string              0.748           2603          3.479
sync                                 0.021              0          0.000
hash_join_probe_write_multi          0.209           2603         12.450
ops::gather_col_u32                  0.007           2603        352.949
ops::gather_col_u32                  0.004           2603        679.103
ops::gather_col_u32                  0.004           2603        637.521
ops::gather_col_u32                  0.004           2603        631.030
ops::gather_col_u32                  0.004           2603        618.584
ops::gather_col_u32                  0.004           2603        583.894
ops::gather_col_u32                  0.004           2603        624.670
ops::gather_col_u32                  0.004           2603        594.971
ops::gather_col_u32                  0.005           2603        491.875
ops::gather_col_u32                  0.005           2603        557.746
ops::gather_col_u32                  0.004           2603        578.444
ops::gather_col_u32                  0.005           2603        573.222
ops::gather_col_u32                  0.005           2603        538.589
ops::gather_col_u32                  0.005           2603        525.010
ops::gather_col_u32                  0.005           2603        533.949
ops::gather_col_u32                  0.006           2603        455.947
ops::gather_col_f32                  0.005           2603        525.010
ops::gather_col_f32                  0.010           2603        270.442
ops::gather_col_u32                  0.072           2603         36.300
ops::gather_col_u32                  0.030           2603         85.814
ops::gather_col_u32                  0.004           2603        657.489
ops::gather_col_u32                  0.004           2603        664.539
ops::gather_col_u32                  0.004           2603        624.670
ops::gather_col_u32                  0.058           2603         44.559
ops::gather_col_u32                  0.056           2603         46.242
ops::gather_col_u32                  0.057           2603         45.501
ops::gather_col_u32                  0.005           2603        507.902
ops::gather_col_u32                  0.005           2603        533.949
ops::gather_col_u32                  0.603           2603          4.320
ops::gather_flat_string              1.153           2603          2.257
sync                                 0.023              0          0.000
sync                                 0.185              0          0.000
ops::gather_col_u32                  0.195           2603         13.349
ops::gather_flat_string              0.672           2603          3.871
ops::filter_string_eq                0.539           2603          4.826
ops::gather_col_f32                  0.200            107          0.536
sync                                 0.192              0          0.000
ops::groupby_agg_multi_key_ty        0.003           2603        976.003
ops::ht_extract_compact              0.204              2          0.010
sync                                 0.177              0          0.000
sync                                 0.026              0          0.000
ops::gather_col_u32                  0.010              2          0.196
ops::gather_col_f32                  0.005              2          0.384
sync                                 0.199              0          0.000
orderby_gpu_gather                   0.223              4          0.018
sync                                 0.027              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 40.871 ms
