--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 2.69 ms
Data Load Time (Disk+Upload): 3332.49 ms
GPU kernels time: 874.00 ms
CPU postprocess time: 371.97 ms
Node timing: Scan=0.0(g0.0)ms Join=94.0(g69.5)ms Save=0.0(g0.0)ms Scan=73.1(g71.9)ms Save=1.0(g0.0)ms Scan=1.7(g0.0)ms Join=203.4(g113.5)ms Save=0.0(g0.0)ms Scan=143.8(g143.6)ms Join=105.0(g65.7)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=111.0(g69.7)ms Join=57.1(g24.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=62.8(g31.9)ms Join=72.0(g38.9)ms Project=60.1(g59.8)ms Project=0.0(g0.0)ms Project=75.9(g62.9)ms GroupBy=72.0(g24.8)ms Project=0.0(g0.0)ms Project=7.9(g7.9)ms Project=0.0(g0.0)ms OrderBy=33.0(g17.9)ms Project=0.0(g0.0)ms
Total Internal Pipeline time: 4578.46 ms
Total Host Execution time: 4580.22 ms
Total Wall time (Plan+Exec): 4582.91 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  221.556 ms (25.350%) [15 calls]
  filter         :  378.121 ms (43.263%) [6 calls]
  gather         :   53.883 ms (6.165%) [3 calls]
  gather_dispatch:    1.795 ms (0.205%) [112 calls]
  groupby        :   24.844 ms (2.843%) [2 calls]
  hash_join_probe_u32:  184.817 ms (21.146%) [7 calls]
  sort           :    8.985 ms (1.028%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 874.001 ms
  Kernel invocations: 147
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  36.780              5          0.000
ops::gather_col_u32                  0.008              1          0.127
ops::gather_col_u32                  0.007              1          0.145
ops::gather_col_u32                  0.008              1          0.132
sync                                 8.859              0          0.000
hash_join_probe_write_multi          6.932             25          0.004
ops::gather_col_u32                  0.007              5          0.706
ops::gather_col_u32                  0.006              5          0.833
ops::gather_col_u32                  0.005              5          0.968
ops::gather_col_u32                  0.051              5          0.097
ops::gather_col_u32                  0.067              5          0.074
sync                                16.806              0          0.000
ops::filter_eq_u32                  71.932         200000          2.780
ops::gather_col_u32                  0.014           1451        100.645
ops::gather_col_u32                  0.014           1451        101.532
ops::gather_col_u32                  0.006           1451        259.896
sync                                 9.639              0          0.000
hash_join_probe_write_multi         80.007        6001215         75.009
ops::gather_col_u32                  0.006          43693       7883.977
ops::gather_col_u32                  0.004          43693      10809.748
ops::gather_col_u32                  0.004          43693      11275.613
ops::gather_col_f32                  0.004          43693      10698.580
ops::gather_col_f32                  0.005          43693       8191.414
ops::gather_col_u32                  0.037          43693       1175.617
ops::gather_col_u32                  0.095          43693        459.119
ops::gather_col_u32                  0.053          43693        819.895
sync                                23.661              0          0.000
ops::filter_ge_u32                  74.662        1500000         20.091
ops::filter_le_u32_indexed          68.910         818669         11.880
ops::gather_col_u32                  0.005         457263      83138.727
ops::gather_col_u32                  0.004         457263     115528.802
ops::gather_col_u32                  0.004         457263     121936.800
sync                                 8.797              0          0.000
hash_join_probe_write_multi         26.979         457263         16.949
ops::gather_col_u32                  0.015          13389        910.321
ops::gather_col_u32                  0.005          13389       2723.002
ops::gather_col_u32                  0.003          13389       4227.660
ops::gather_col_u32                  0.006          13389       2345.244
ops::gather_col_u32                  0.004          13389       3382.769
ops::gather_col_u32                  0.004          13389       3693.517
ops::gather_col_u32                  0.006          13389       2231.500
ops::gather_col_u32                  0.005          13389       2510.594
ops::gather_col_f32                  0.148          13389         90.619
ops::gather_col_f32                  0.062          13389        216.826
ops::gather_col_u32                  0.054          13389        249.678
sync                                29.552              0          0.000
ops::filter_le_u32                  71.930         150000          2.085
ops::gather_col_u32                  0.005         149999      29749.901
ops::gather_col_u32                  0.004         149999      37499.750
sync                                 6.907              0          0.000
hash_join_probe_write_multi         23.962         149999          6.260
ops::gather_col_u32                  0.004          13389       3120.252
ops::gather_col_u32                  0.004          13389       3455.226
ops::gather_col_u32                  0.004          13389       3780.068
ops::gather_col_u32                  0.003          13389       4589.990
ops::gather_col_u32                  0.003          13389       4342.848
ops::gather_col_u32                  0.004          13389       3530.854
ops::gather_col_u32                  0.004          13389       3031.243
ops::gather_col_u32                  0.005          13389       2818.737
ops::gather_col_u32                  0.005          13389       2818.737
ops::gather_col_u32                  0.005          13389       2655.494
ops::gather_col_f32                  0.005          13389       2510.594
ops::gather_col_f32                  0.059          13389        227.414
ops::gather_col_u32                  0.053          13389        252.028
sync                                38.670              0          0.000
hash_join_probe_write_multi         14.953          13389          0.895
ops::gather_col_u32                  0.015           2603        170.220
ops::gather_col_u32                  0.005           2603        552.889
ops::gather_col_u32                  0.003           2603        780.978
ops::gather_col_u32                  0.003           2603        811.409
ops::gather_col_u32                  0.003           2603        844.307
ops::gather_col_u32                  0.003           2603        892.355
ops::gather_col_u32                  0.005           2603        562.811
ops::gather_col_u32                  0.004           2603        583.894
ops::gather_col_u32                  0.005           2603        525.010
ops::gather_col_u32                  0.004           2603        583.763
ops::gather_col_f32                  0.005           2603        525.010
ops::gather_col_f32                  0.007           2603        385.630
ops::gather_col_u32                  0.004           2603        678.925
ops::gather_col_u32                  0.062           2603         41.843
ops::gather_col_u32                  0.052           2603         49.858
ops::gather_col_u32                  0.055           2603         47.184
ops::gather_col_u32                  0.056           2603         46.586
ops::gather_col_u32                  0.054           2603         47.944
sync                                 8.701              0          0.000
hash_join_probe_write_multi         16.986          10000          0.589
ops::gather_col_u32                  0.015           2603        174.992
ops::gather_col_u32                  0.003           2603        800.923
ops::gather_col_u32                  0.003           2603        844.034
ops::gather_col_u32                  0.003           2603        752.747
ops::gather_col_u32                  0.004           2603        743.714
ops::gather_col_u32                  0.005           2603        503.774
ops::gather_col_u32                  0.004           2603        606.477
ops::gather_col_u32                  0.004           2603        578.444
ops::gather_col_u32                  0.005           2603        488.001
ops::gather_col_u32                  0.004           2603        583.894
ops::gather_col_u32                  0.005           2603        538.589
ops::gather_col_u32                  0.010           2603        262.479
ops::gather_col_u32                  0.008           2603        327.092
ops::gather_col_u32                  0.007           2603        365.333
ops::gather_col_u32                  0.006           2603        427.844
ops::gather_col_u32                  0.005           2603        507.902
ops::gather_col_f32                  0.004           2603        578.444
ops::gather_col_f32                  0.005           2603        552.771
ops::gather_col_u32                  0.078           2603         33.569
ops::gather_col_u32                  0.056           2603         46.551
sync                                14.636              0          0.000
hash_join_probe_write_multi         14.998           2603          0.174
ops::gather_col_u32                  0.016           2603        161.838
ops::gather_col_u32                  0.003           2603        832.960
ops::gather_col_u32                  0.003           2603        832.960
ops::gather_col_u32                  0.004           2603        743.714
ops::gather_col_u32                  0.004           2603        726.486
ops::gather_col_u32                  0.004           2603        734.896
ops::gather_col_u32                  0.004           2603        650.750
ops::gather_col_u32                  0.004           2603        612.471
ops::gather_col_u32                  0.005           2603        495.810
ops::gather_col_u32                  0.005           2603        552.889
ops::gather_col_u32                  0.004           2603        709.845
ops::gather_col_u32                  0.004           2603        701.806
ops::gather_col_u32                  0.004           2603        624.670
ops::gather_col_u32                  0.005           2603        543.310
ops::gather_col_u32                  0.005           2603        524.904
ops::gather_col_u32                  0.007           2603        356.967
ops::gather_col_f32                  0.005           2603        512.099
ops::gather_col_f32                  0.005           2603        533.949
ops::gather_col_u32                  0.004           2603        637.521
ops::gather_col_u32                  0.004           2603        606.477
ops::gather_col_u32                  0.042           2603         61.731
ops::gather_col_u32                  0.054           2603         48.428
ops::gather_col_u32                  0.048           2603         54.088
ops::gather_col_u32                  0.057           2603         45.467
sync                                23.573              0          0.000
sync                                14.891              0          0.000
ops::gather_col_u32                  8.956           2603          0.291
ops::gather_flat_string             35.954           2603          0.072
ops::filter_string_eq               53.907           2603          0.048
ops::gather_col_f32                  8.973            107          0.012
sync                                 0.041              0          0.000
ops::groupby_agg_multi_key_ty        8.886           2603          0.293
ops::ht_extract_compact             15.958              2          0.000
sync                                 7.879              0          0.000
block_sort_kv_u64                    0.000              2          0.000
ops::gather_col_u32                  0.016              2          0.124
ops::gather_col_f32                  0.005              2          0.440
sync                                 8.944              0          0.000
orderby_gpu_gather                   8.985              4          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 874.001 ms
