--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 425.19 ms
Data Load Time (Disk+Upload): 4368.11 ms
GPU kernels time: 51.39 ms
CPU postprocess time: 13494.17 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.1(g0.8)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=5.2(g2.7)ms Project=1.9(g0.0)ms Save=0.0(g0.0)ms Scan=0.2(g0.0)ms Filter=1.4(g1.6)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.5(g1.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.5(g2.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=6.1(g5.7)ms Join=5.9(g4.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=33.1(g15.7)ms Join=4.2(g3.3)ms Join=2.4(g2.3)ms Project=1.5(g1.1)ms Project=1.2(g0.9)ms GroupBy=13473.8(g8.3)ms Project=0.6(g0.2)ms OrderBy=0.6(g1.0)ms
Total Internal Pipeline time: 17913.68 ms
Total Host Execution time: 17914.84 ms
Total Wall time (Plan+Exec): 18340.03 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    3.227 ms (6.272%) [16 calls]
  filter         :    6.914 ms (13.440%) [5 calls]
  gather         :   22.831 ms (44.384%) [21 calls]
  gather_dispatch:    1.667 ms (3.241%) [108 calls]
  groupby        :    8.254 ms (16.046%) [2 calls]
  hash_join_probe_u32:    8.060 ms (15.669%) [7 calls]
  sort           :    0.487 ms (0.947%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 51.440 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
hash_join_probe_write_multi          0.181          10000         55.134
ops::gather_col_u32                  0.007          10000       1387.347
ops::gather_col_u32                  0.004          10000       2307.337
ops::gather_col_u32                  0.004          10000       2376.426
ops::gather_col_u32                  0.012          10000        857.192
ops::gather_col_u32                  0.088          10000        113.422
ops::gather_col_u32                  0.065          10000        153.551
ops::gather_col_u32                  0.004          10000       2242.655
ops::gather_col_u32                  0.070          10000        143.113
sync                                 0.391              0          0.000
ops::filter_eq_u32                   1.228         200000        162.888
ops::gather_col_u32                  0.018           1451         78.966
ops::gather_col_u32                  0.005           1451        292.658
sync                                 0.285              0          0.000
ops::gather_col_u32                  0.007           1451        209.803
ops::gather_col_u32                  0.264           1451          5.499
ops::gather_flat_string              0.928           1451          1.563
ops::filter_eq_u32                   0.503              5          0.010
ops::gather_col_u32                  0.008              1          0.122
ops::gather_col_u32                  0.004              1          0.235
sync                                 0.247              0          0.000
ops::gather_col_u32                  0.007              1          0.137
ops::gather_col_u32                  0.189              1          0.005
ops::gather_flat_string              0.628              1          0.002
hash_join_probe_write_multi          0.184             25          0.136
ops::gather_col_u32                  0.006              5          0.863
ops::gather_col_u32                  0.004              5          1.364
ops::gather_col_u32                  0.004              5          1.212
ops::gather_col_u32                  0.007              5          0.755
ops::gather_col_u32                  0.006              5          0.816
ops::gather_col_u32                  0.006              5          0.811
ops::gather_col_u32                  0.340              5          0.015
ops::gather_flat_string              0.702              5          0.007
sync                                 0.018              0          0.000
hash_join_probe_write_multi          0.376         150000        399.113
ops::gather_col_u32                  0.006          29952       5026.347
ops::gather_col_u32                  0.005          29952       6595.904
ops::gather_col_u32                  0.004          29952       7987.200
ops::gather_col_u32                  0.004          29952       7488.000
ops::gather_col_u32                  0.004          29952       8167.985
ops::gather_col_u32                  0.004          29952       8458.628
ops::gather_col_u32                  0.004          29952       7047.529
ops::gather_col_u32                  0.057          29952        528.170
ops::gather_col_u32                  0.746          29952         40.137
ops::gather_flat_string              1.290          29952         23.226
