--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
c_custkey|revenue|c_acctbal|c_name|n_name|c_address|c_phone|c_comment|
57040|734235.25|632.87|Customer#000057040|JAPAN|Eioyzjf4pp|22-895-641-3466|sits. slyly regular requests sleep alongside of the regular inst|
143347|721002.69|2557.47|Customer#000143347|EGYPT|1aReFYv,Kw4|14-742-935-3718|ggle carefully enticing requests. final deposits use bold, bold pinto beans. ironic, idle re|
60838|679127.31|2454.77|Customer#000060838|BRAZIL|64EaJ5vMAHWJlBOxJklpNc2RJiWE|12-913-494-9813|need to boost against the slyly regular account|
101998|637029.50|3790.89|Customer#000101998|UNITED KINGDOM|01c9CILnNtfOQYmZj|33-593-865-6378|ress foxes wake slyly after the bold excuses. ironic platelets are furiously carefully bold theodolites|
125341|633508.06|4983.51|Customer#000125341|GERMANY|S29ODD6bceU8QSuuEJznkNaK|17-582-695-5962|arefully even depths. blithely even excuses sleep furiously. foxes use except the dependencies. ca|
25501|620269.75|7725.04|Customer#000025501|ETHIOPIA|W556MXuoiaYCCZamJI,Rn0B4ACUGdkQ8DZ|15-874-808-6793|he pending instructions wake carefully at the pinto beans. regular, final instructions along the slyly fina|
115831|596423.88|5098.10|Customer#000115831|FRANCE|rFeBbEEyk dl ne7zV5fDrmiq1oK09wV7pxqCgIc|16-715-386-3788|l somas sleep. furiously final deposits wake blithely regular pinto b|
84223|594998.06|528.65|Customer#000084223|UNITED KINGDOM|nAVZCs6BaWap rrM27N 2qBnzc5WBauxbA|33-442-824-8191|slyly final deposits haggle regular, pending dependencies. pending escapades wake|
54289|585603.38|5583.02|Customer#000054289|IRAN|vXCxoCsU0Bad5JQI ,oobkZ|20-834-292-4707|ely special foxes are quickly finally ironic p|
39922|584878.12|7321.11|Customer#000039922|GERMANY|Zgy4s50l2GKN4pLDPBU8m342gIw6R|17-147-757-8036|y final requests. furiously final foxes cajole blithely special platelets. f|
6226|576783.75|2230.09|Customer#000006226|UNITED KINGDOM|8gPu8,NPGkfyQQ0hcIYUGPIBWc,ybP5g,|33-657-701-3391|ending platelets along the express deposits cajole carefully final|
922|576767.56|3869.25|Customer#000000922|GERMANY|Az9RFaut7NkPnc5zSD2PwHgVwr4jRzq|17-945-916-9648|luffily fluffy deposits. packages c|
147946|576455.19|2030.13|Customer#000147946|ALGERIA|iANyZHjqhyy7Ajah0pTrYyhJ|10-886-956-3143|ithely ironic deposits haggle blithely ironic requests. quickly regu|
115640|569341.19|6436.10|Customer#000115640|ARGENTINA|Vtgfia9qI 7EpHgecU1X|11-411-543-4901|ost slyly along the patterns; pinto be|
73606|568656.88|1785.67|Customer#000073606|JAPAN|xuR0Tro5yChDfOCrjkd2ol|22-437-653-6966|he furiously regular ideas. slowly|
110246|566843.00|7763.35|Customer#000110246|VIETNAM|7KzflgX MDOq7sOkI|31-943-426-9837|egular deposits serve blithely above the fl|
142549|563537.19|5085.99|Customer#000142549|INDONESIA|ChqEoK43OysjdHbtKCp6dKqjNyvvi9|19-955-562-2398|sleep pending courts. ironic deposits against the carefully unusual platelets cajole carefully express accounts.|
146149|557255.00|1791.55|Customer#000146149|ROMANIA|s87fvzFQpU|29-744-164-6487|of the slyly silent accounts. quickly final accounts across the|
52528|556397.31|551.79|Customer#000052528|ARGENTINA|NFztyTOR10UOJ|11-208-192-3205|deposits hinder. blithely pending asymptotes breach slyly regular re|
23431|554269.50|3381.86|Customer#000023431|ROMANIA|HgiV0phqhaIa9aydNoIlb|29-915-458-2654|nusual, even instructions: furiously stealthy n|
---------------------------------------------------
Planning time: 1.91 ms
Data Load Time (Disk+Upload): 3386.30 ms
GPU kernels time: 1404.12 ms
CPU postprocess time: 433.16 ms
Node timing: Scan=77.6(g68.0)ms Join=142.7(g93.8)ms Join=256.0(g215.9)ms Save=0.0(g0.0)ms Scan=144.0(g143.6)ms Join=137.0(g89.0)ms Project=336.1(g348.6)ms Project=15.1(g14.6)ms GroupBy=190.4(g30.8)ms Project=241.5(g280.1)ms Project=0.0(g0.0)ms OrderBy=225.8(g54.8)ms Limit=71.0(g64.9)ms
Total Internal Pipeline time: 5223.58 ms
Total Host Execution time: 5240.36 ms
Total Wall time (Plan+Exec): 5242.27 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  193.222 ms (13.761%) [8 calls]
  filter         :  358.254 ms (25.515%) [4 calls]
  gather         :  734.420 ms (52.305%) [33 calls]
  gather_dispatch:    1.470 ms (0.105%) [73 calls]
  groupby        :   30.771 ms (2.192%) [2 calls]
  hash_join_probe_u32:   78.991 ms (5.626%) [3 calls]
  sort           :    6.986 ms (0.498%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 1404.115 ms
  Kernel invocations: 125
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_le_u32                  68.031         150000          2.205
ops::gather_col_u32                  0.018         149999       8510.582
ops::gather_col_u32                  0.006         149999      26086.783
ops::gather_col_u32                  0.006         149999      24322.847
ops::gather_col_u32                  0.006         149999      23843.427
ops::gather_col_u32                  0.006         149999      25176.066
ops::gather_col_u32                  0.117         149999       1285.702
ops::gather_col_f32                  0.057         149999       2614.362
ops::gather_col_u32                  0.055         149999       2716.930
ops::gather_col_u32                  0.059         149999       2564.085
ops::gather_col_u32                  0.055         149999       2741.761
ops::gather_col_u32                  0.056         149999       2688.540
sync                                30.965              0          0.000
hash_join_probe_write_multi         23.983         149999          6.254
ops::gather_col_u32                  0.014         149999      10714.214
ops::gather_col_u32                  0.008         149999      18366.475
ops::gather_col_u32                  0.008         149999      19780.957
ops::gather_col_u32                  0.009         149999      16821.689
ops::gather_col_u32                  0.008         149999      17910.328
ops::gather_col_u32                  0.009         149999      16290.074
ops::gather_col_f32                  0.009         149999      17062.791
ops::gather_col_u32                  0.010         149999      15516.603
ops::gather_col_u32                  0.010         149999      14938.652
ops::gather_col_u32                  0.012         149999      12081.105
ops::gather_col_u32                  0.010         149999      15650.981
ops::gather_col_u32                  0.070         149999       2130.153
ops::gather_col_u32                  0.100         149999       1504.383
ops::gather_col_u32                  0.104         149999       1447.517
sync                                38.018              0          0.000
ops::filter_ge_u32                  74.726        1500000         20.073
ops::filter_lt_u32_indexed          71.906        1103335         15.344
ops::gather_col_u32                  0.010          57069       5980.822
ops::gather_col_u32                  0.005          57069      10617.488
ops::gather_col_u32                  0.004          57069      14727.484
sync                                 5.581              0          0.000
hash_join_probe_write_multi         23.968         149999          6.258
ops::gather_col_u32                  0.005          57069      12339.243
ops::gather_col_u32                  0.004          57069      13562.025
ops::gather_col_u32                  0.004          57069      15218.400
ops::gather_col_u32                  0.004          57069      15927.714
ops::gather_col_u32                  0.004          57069      14267.250
ops::gather_col_u32                  0.005          57069      12339.243
ops::gather_col_u32                  0.005          57069      11413.800
ops::gather_col_u32                  0.008          57069       7443.459
ops::gather_col_f32                  0.007          57069       8009.684
ops::gather_col_u32                  0.006          57069       9578.550
ops::gather_col_u32                  0.006          57069       9009.946
ops::gather_col_u32                  0.006          57069      10221.924
ops::gather_col_u32                  0.006          57069       9317.388
ops::gather_col_u32                  0.006          57069       9317.388
ops::gather_col_u32                  0.043          57069       1325.922
ops::gather_col_u32                  0.055          57069       1042.356
ops::gather_col_u32                  0.053          57069       1076.774
sync                                39.520              0          0.000
ops::filter_eq_u32                 143.591        6001215         41.794
ops::gather_col_u32                  0.006        1478870     235039.733
ops::gather_col_u32                  0.004        1478870     338027.429
ops::gather_col_f32                  0.005        1478870     325598.855
ops::gather_col_f32                  0.004        1478870     341303.946
sync                                17.288              0          0.000
hash_join_probe_write_multi         31.040        1478870         47.644
ops::gather_col_u32                  0.012         114705       9460.206
ops::gather_col_u32                  0.004         114705      31288.871
ops::gather_col_f32                  0.004         114705      30588.000
ops::gather_col_f32                  0.004         114705      26989.412
ops::gather_col_u32                  0.004         114705      31280.338
ops::gather_col_u32                  0.006         114705      18984.608
ops::gather_col_u32                  0.011         114705      10711.084
ops::gather_col_u32                  0.006         114705      20545.406
ops::gather_col_u32                  0.007         114705      16098.947
ops::gather_col_u32                  0.006         114705      18112.269
ops::gather_col_u32                  0.008         114705      13974.781
ops::gather_col_u32                  0.008         114705      13627.777
ops::gather_col_u32                  0.024         114705       4689.685
ops::gather_col_u32                  0.008         114705      14338.125
ops::gather_col_u32                  0.007         114705      15294.000
ops::gather_col_f32                  0.007         114705      16784.460
ops::gather_col_u32                  0.005         114705      22199.536
ops::gather_col_u32                  0.045         114705       2565.648
ops::gather_col_u32                  0.054         114705       2134.047
ops::gather_col_u32                  0.053         114705       2174.502
ops::gather_col_u32                  0.086         114705       1327.988
sync                                40.277              0          0.000
ops::gather_col_u32                  4.922         114705         23.302
ops::gather_flat_string             60.959         114705          1.882
ops::gather_col_u32                  7.491         114705         15.313
ops::gather_flat_string             62.509         114705          1.835
ops::gather_col_u32                  3.090         114705         37.126
ops::gather_flat_string             60.107         114705          1.908
ops::gather_col_u32                 10.841         114705         10.580
ops::gather_flat_string             65.892         114705          1.741
ops::gather_col_u32                  7.901         114705         14.518
ops::gather_flat_string             64.911         114705          1.767
sync                                14.630              0          0.000
ops::groupby_agg_multi_key_ty        6.800         114705         16.869
ops::ht_extract_compact             23.972          37967          1.584
ops::gather_col_u32                  9.729          37967          3.902
ops::gather_flat_string             48.746          37967          0.779
ops::gather_col_u32                  8.482          37967          4.476
ops::gather_flat_string             47.489          37967          0.799
ops::gather_col_u32                  8.924          37967          4.254
ops::gather_flat_string             47.947          37967          0.792
ops::gather_col_u32                  7.921          37967          4.793
ops::gather_flat_string             46.926          37967          0.809
ops::gather_col_u32                  7.437          37967          5.105
ops::gather_flat_string             46.456          37967          0.817
radix_sort_u64                       0.000          37967          0.000
ops::gather_col_u32                  0.006          37967       5955.608
ops::gather_col_f32                  0.005          37967       7063.628
ops::gather_col_f32                  0.005          37967       7993.053
sync                                 6.942              0          0.000
orderby_gpu_gather                   6.986         113901         16.304
ops::gather_col_u32                  7.923          37967          4.792
ops::gather_col_u32                  8.975          37967          4.230
ops::gather_col_u32                  6.964          37967          5.452
ops::gather_col_u32                  7.980          37967          4.758
ops::gather_col_u32                  8.969          37967          4.233
ops::gather_col_u32                  8.018             20          0.002
ops::gather_col_f32                  8.976             20          0.002
ops::gather_col_f32                  6.980             20          0.003
ops::gather_col_u32                  7.981             20          0.003
ops::gather_col_u32                  9.003             20          0.002
ops::gather_col_u32                  7.005             20          0.003
ops::gather_col_u32                  7.968             20          0.003
ops::gather_col_u32                  8.998             20          0.002
─────────────────────────────────────────────────────────────────
TOTAL: 1404.115 ms
