--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_orderkey|o_orderdate|o_shippriority|revenue|
2456423|1995-03-05|0|406181.00|
3459808|1995-03-04|0|405838.72|
492164|1995-02-19|0|390324.06|
1188320|1995-03-09|0|384537.94|
2435712|1995-02-26|0|378673.06|
4878020|1995-03-12|0|378376.81|
5521732|1995-03-13|0|375153.91|
2628192|1995-02-22|0|373133.31|
993600|1995-03-05|0|371407.44|
2300070|1995-03-13|0|367371.16|
---------------------------------------------------
Planning time: 418.12 ms
Data Load Time (Disk+Upload): 5322.84 ms
GPU kernels time: 46.16 ms
CPU postprocess time: 644.09 ms
Node timing: Scan=0.0(g0.0)ms Filter=4.2(g3.4)ms Project=0.3(g0.0)ms Save=0.1(g0.0)ms Scan=0.2(g0.0)ms Filter=5.5(g5.0)ms Join=9.1(g4.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=17.4(g16.5)ms Project=27.9(g0.0)ms Join=24.2(g5.8)ms Project=3.2(g0.8)ms GroupBy=588.7(g4.5)ms Project=0.0(g0.0)ms OrderBy=7.8(g4.6)ms Limit=1.4(g0.9)ms
Total Internal Pipeline time: 6013.09 ms
Total Host Execution time: 6029.97 ms
Total Wall time (Plan+Exec): 6448.09 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   14.720 ms (31.846%) [9 calls]
  filter         :   13.625 ms (29.477%) [3 calls]
  gather         :    6.159 ms (13.325%) [10 calls]
  gather_dispatch:    0.917 ms (1.984%) [39 calls]
  groupby        :    4.533 ms (9.807%) [2 calls]
  hash_join_probe_u32:    5.659 ms (12.244%) [2 calls]
  sort           :    0.609 ms (1.318%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 46.222 ms
  Kernel invocations: 66
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   1.240         150000        120.939
ops::gather_col_u32                  0.019          30142       1565.818
ops::gather_col_u32                  0.005          30142       6028.400
sync                                 0.804              0          0.000
ops::gather_col_u32                  0.013          30142       2403.285
ops::gather_col_u32                  0.289          30142        104.117
ops::gather_flat_string              0.995          30142         30.300
ops::filter_lt_u32                   2.721        1500000        551.352
ops::gather_col_u32                  0.008         727305      89514.462
ops::gather_col_u32                  0.004         727305     167852.527
ops::gather_col_u32                  0.004         727305     171130.588
ops::gather_col_u32                  0.005         727305     158696.269
sync                                 2.220              0          0.000
hash_join_probe_write_multi          1.935         727305        375.787
ops::gather_col_u32                  0.016         147126       9007.347
ops::gather_col_u32                  0.009         147126      16273.200
ops::gather_col_u32                  0.018         147126       8249.748
ops::gather_col_u32                  0.006         147126      24182.446
ops::gather_col_u32                  0.006         147126      24354.577
ops::gather_col_u32                  0.121         147126       1212.161
ops::gather_col_u32                  0.107         147126       1378.772
ops::gather_col_u32                  0.012         147126      12521.362
ops::gather_col_u32                  0.464         147126        317.224
ops::gather_flat_string              1.913         147126         76.915
sync                                 0.025              0          0.000
ops::filter_gt_u32                   9.664        6001215        621.008
ops::gather_col_u32                  0.009        3241776     379510.185
ops::gather_col_u32                  0.005        3241776     682479.158
ops::gather_col_f32                  0.008        3241776     411654.095
ops::gather_col_f32                  0.006        3241776     532923.886
sync                                 6.834              0          0.000
hash_join_probe_write_multi          3.724        3241776        870.538
ops::gather_col_u32                  0.013          30519       2385.788
ops::gather_col_u32                  0.026          30519       1189.037
ops::gather_col_u32                  0.036          30519        838.043
ops::gather_col_u32                  0.011          30519       2753.428
ops::gather_col_f32                  0.010          30519       3143.696
ops::gather_col_f32                  0.010          30519       2918.244
ops::gather_col_f32                  0.005          30519       6482.370
ops::gather_col_f32                  0.005          30519       6208.096
ops::gather_col_u32                  0.006          30519       5465.437
ops::gather_col_u32                  0.005          30519       5722.670
ops::gather_col_u32                  0.007          30519       4308.767
ops::gather_col_u32                  0.005          30519       5813.143
ops::gather_col_u32                  0.095          30519        322.666
ops::gather_col_u32                  0.066          30519        461.821
ops::gather_col_u32                  0.074          30519        410.798
ops::gather_col_u32                  0.088          30519        347.134
ops::gather_col_u32                  0.449          30519         67.921
ops::gather_flat_string              1.136          30519         26.874
sync                                 0.021              0          0.000
sync                                 0.807              0          0.000
ops::groupby_agg_multi_key_ty        0.003          30519      10032.544
ops::ht_extract_compact              4.530          11620          2.565
sync                                 3.676              0          0.000
ops::gather_col_u32                  0.034          11620        342.601
ops::gather_col_u32                  0.007          11620       1575.593
ops::gather_col_u32                  0.017          11620        667.203
ops::gather_col_f32                  0.016          11620        733.864
sync                                 0.269              0          0.000
orderby_gpu_gather                   0.609          46480         76.280
ops::gather_col_u32                  0.340             10          0.029
ops::gather_col_u32                  0.192             10          0.052
ops::gather_col_u32                  0.185             10          0.054
ops::gather_col_f32                  0.196             10          0.051
sync                                 0.062              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 46.222 ms
