--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
o_year|mkt_share|
1995|0.03|
1996|0.04|
---------------------------------------------------
Planning time: 509.97 ms
Data Load Time (Disk+Upload): 5316.69 ms
GPU kernels time: 78.32 ms
CPU postprocess time: 6269.07 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.8(g0.7)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=4.9(g2.3)ms Project=1.6(g0.0)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Filter=1.3(g1.5)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.6(g1.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=4.7(g2.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=6.4(g5.9)ms Join=6.6(g4.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=56.8(g41.0)ms Join=4.0(g3.1)ms Join=2.8(g2.2)ms Project=1.3(g0.9)ms Project=1.3(g0.8)ms GroupBy=6244.5(g0.3)ms Project=0.6(g0.3)ms OrderBy=5.8(g11.4)ms
Total Internal Pipeline time: 11664.08 ms
Total Host Execution time: 11665.92 ms
Total Wall time (Plan+Exec): 12175.89 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    8.232 ms (10.501%) [16 calls]
  filter         :    6.535 ms (8.336%) [5 calls]
  gather         :   45.651 ms (58.232%) [21 calls]
  gather_dispatch:    2.180 ms (2.780%) [108 calls]
  groupby        :    0.276 ms (0.352%) [2 calls]
  hash_join_probe_u32:    9.837 ms (12.548%) [7 calls]
  sort           :    5.685 ms (7.251%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 78.395 ms
  Kernel invocations: 160
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
hash_join_probe_write_multi          0.172          10000         57.971
ops::gather_col_u32                  0.009          10000       1052.632
ops::gather_col_u32                  0.005          10000       1920.123
ops::gather_col_u32                  0.005          10000       1983.340
ops::gather_col_u32                  0.107          10000         93.277
ops::gather_col_u32                  0.119          10000         84.299
ops::gather_col_u32                  0.065          10000        154.240
ops::gather_col_u32                  0.156          10000         64.274
ops::gather_col_u32                  0.005          10000       1846.040
sync                                 0.024              0          0.000
ops::filter_eq_u32                   0.838         200000        238.711
ops::gather_col_u32                  0.022           1451         66.078
ops::gather_col_u32                  0.009           1451        169.867
sync                                 0.319              0          0.000
ops::gather_col_u32                  0.009           1451        169.886
ops::gather_col_u32                  0.239           1451          6.081
ops::gather_flat_string              0.914           1451          1.587
ops::filter_eq_u32                   0.500              5          0.010
ops::gather_col_u32                  0.006              1          0.156
ops::gather_col_u32                  0.004              1          0.270
sync                                 0.189              0          0.000
ops::gather_col_u32                  0.006              1          0.161
ops::gather_col_u32                  0.178              1          0.006
ops::gather_flat_string              0.591              1          0.002
hash_join_probe_write_multi          0.184             25          0.136
ops::gather_col_u32                  0.006              5          0.870
ops::gather_col_u32                  0.004              5          1.395
ops::gather_col_u32                  0.004              5          1.364
ops::gather_col_u32                  0.005              5          0.976
ops::gather_col_u32                  0.008              5          0.635
ops::gather_col_u32                  0.088              5          0.057
ops::gather_col_u32                  0.315              5          0.016
ops::gather_flat_string              0.737              5          0.007
sync                                 0.020              0          0.000
hash_join_probe_write_multi          0.339         150000        442.641
ops::gather_col_u32                  0.007          29952       4084.549
ops::gather_col_u32                  0.004          29952       7335.783
ops::gather_col_u32                  0.004          29952       7648.621
ops::gather_col_u32                  0.006          29952       4890.122
ops::gather_col_u32                  0.009          29952       3252.470
ops::gather_col_u32                  0.005          29952       5616.351
ops::gather_col_u32                  0.006          29952       5172.164
ops::gather_col_u32                  0.006          29952       5324.800
ops::gather_col_u32                  0.784          29952         38.202
ops::gather_flat_string              1.309          29952         22.888
sync                                 0.020              0          0.000
ops::filter_ge_u32                   2.771        1500000        541.256
ops::filter_le_u32_indexed           1.933         818669        423.523
ops::gather_col_u32                  0.008         457263      60301.068
ops::gather_col_u32                  0.005         457263     100674.373
ops::gather_col_u32                  0.004         457263     110851.636
sync                                 1.191              0          0.000
hash_join_probe_write_multi          1.568         457263        291.606
ops::gather_col_u32                  0.007          91179      12225.664
ops::gather_col_u32                  0.004          91179      21453.882
ops::gather_col_u32                  0.004          91179      24314.400
ops::gather_col_u32                  0.005          91179      19714.378
ops::gather_col_u32                  0.005          91179      18703.385
ops::gather_col_u32                  0.006          91179      15973.896
ops::gather_col_u32                  0.006          91179      15301.057
ops::gather_col_u32                  0.006          91179      14886.367
ops::gather_col_u32                  0.096          91179        946.901
ops::gather_col_u32                  0.071          91179       1275.980
ops::gather_col_u32                  0.007          91179      12225.664
ops::gather_col_u32                  0.552          91179        165.292
ops::gather_flat_string              1.677          91179         54.372
sync                                 0.070              0          0.000
hash_join_probe_write_multi          6.973        6001215        860.590
ops::gather_col_u32                  0.015         365091      23616.728
ops::gather_col_u32                  0.006         365091      63961.282
ops::gather_col_u32                  0.008         365091      46360.762
ops::gather_col_f32                  0.010         365091      35765.184
ops::gather_col_f32                  0.006         365091      56903.211
ops::gather_col_u32                  0.006         365091      56894.343
ops::gather_col_u32                  0.006         365091      61702.045
ops::gather_col_u32                  0.006         365091      60848.500
ops::gather_col_u32                  0.009         365091      39118.290
ops::gather_col_u32                  0.006         365091      56167.846
ops::gather_col_u32                  0.089         365091       4088.731
ops::gather_col_u32                  0.106         365091       3456.483
ops::gather_col_u32                  0.145         365091       2513.535
ops::gather_col_u32                  0.066         365091       5563.291
ops::gather_col_u32                  0.113         365091       3219.015
ops::gather_col_u32                  0.060         365091       6076.444
ops::gather_col_u32                 15.915         365091         22.940
