--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
total_revenue|
1832496.38|
---------------------------------------------------
Planning time: 188.77 ms
Data Load Time (Disk+Upload): 4313.04 ms
GPU kernels time: 24.06 ms
CPU postprocess time: 61.76 ms
Node timing: Scan=0.0(g0.0)ms Filter=23.2(g21.3)ms Project=2.5(g0.0)ms Project=4.7(g0.4)ms GroupBy=49.5(g0.5)ms Save=0.0(g0.0)ms Scan=0.5(g0.0)ms Project=0.1(g0.0)ms Aggregate=1.5(g0.0)ms Project=0.0(g0.0)ms Aggregate=0.0(g0.0)ms Aggregate=0.0(g0.0)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.0(g0.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.5(g0.9)ms OrderBy=0.0(g0.0)ms
Total Internal Pipeline time: 4398.87 ms
Total Host Execution time: 4400.52 ms
Total Wall time (Plan+Exec): 4589.28 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    7.128 ms (29.590%) [8 calls]
  filter         :   15.816 ms (65.655%) [3 calls]
  gather_dispatch:    0.444 ms (1.845%) [25 calls]
  groupby        :    0.513 ms (2.131%) [2 calls]
  hash_join_probe_u32:    0.187 ms (0.778%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 24.090 ms
  Kernel invocations: 39
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  11.593        6001215        517.638
ops::filter_le_u32_indexed           3.643        2511724        689.442
ops::gather_col_u32                  0.010         228463      23945.394
ops::gather_col_u32                  0.006         228463      41223.926
ops::gather_col_f32                  0.006         228463      41231.366
ops::gather_col_f32                  0.006         228463      38887.319
sync                                 6.025              0          0.000
sync                                 0.366              0          0.000
ops::groupby_agg_multi_key_ty        0.010         228463      23333.980
ops::ht_extract_compact              0.504          10000         19.854
sync                                 0.036              0          0.000
sync                                 0.021              0          0.000
sync                                 0.018              0          0.000
ops::filter_eq_f32                   0.580          10000         17.246
ops::gather_col_u32                  0.006              1          0.158
ops::gather_col_u32                  0.004              1          0.282
ops::gather_col_f32                  0.004              1          0.273
ops::gather_col_f32                  0.003              1          0.300
sync                                 0.293              0          0.000
hash_join_probe_write_multi          0.187          10000         53.369
ops::gather_col_u32                  0.006              1          0.158
ops::gather_col_u32                  0.004              1          0.240
ops::gather_col_u32                  0.004              1          0.235
ops::gather_col_u32                  0.005              1          0.190
ops::gather_col_u32                  0.004              1          0.247
ops::gather_col_u32                  0.095              1          0.011
ops::gather_col_f32                  0.056              1          0.018
ops::gather_col_f32                  0.022              1          0.045
ops::gather_col_f32                  0.068              1          0.015
ops::gather_col_f32                  0.072              1          0.014
ops::gather_col_f32                  0.004              1          0.242
ops::gather_col_f32                  0.003              1          0.304
ops::gather_col_f32                  0.004              1          0.282
ops::gather_col_f32                  0.011              1          0.094
ops::gather_col_u32                  0.035              1          0.029
ops::gather_col_u32                  0.005              1          0.207
ops::gather_col_u32                  0.003              1          0.304
sync                                 0.339              0          0.000
sync                                 0.030              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 24.090 ms
