--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
total_revenue|
1832496.38|
---------------------------------------------------
Planning time: 160.68 ms
Data Load Time (Disk+Upload): 3695.62 ms
GPU kernels time: 20.07 ms
CPU postprocess time: 74.53 ms
Node timing: Scan=0.0(g0.0)ms Filter=18.5(g17.2)ms Project=2.2(g0.0)ms Project=1.7(g0.4)ms GroupBy=31.9(g0.4)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Project=0.0(g0.0)ms Aggregate=34.9(g0.1)ms Project=0.0(g0.0)ms Aggregate=0.0(g0.0)ms Aggregate=0.0(g0.0)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=3.4(g1.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.8(g0.8)ms OrderBy=0.0(g0.0)ms
Total Internal Pipeline time: 3790.22 ms
Total Host Execution time: 3791.36 ms
Total Wall time (Plan+Exec): 3952.04 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    4.054 ms (20.181%) [8 calls]
  filter         :   14.997 ms (74.647%) [3 calls]
  gather_dispatch:    0.462 ms (2.300%) [25 calls]
  groupby        :    0.438 ms (2.182%) [2 calls]
  hash_join_probe_u32:    0.139 ms (0.690%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 20.091 ms
  Kernel invocations: 39
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                   9.818        6001215        611.236
ops::filter_le_u32_indexed           4.372        2511724        574.497
ops::gather_col_u32                  0.012         228463      19238.989
ops::gather_col_u32                  0.005         228463      45692.600
ops::gather_col_f32                  0.006         228463      35837.333
ops::gather_col_f32                  0.007         228463      33637.073
sync                                 2.959              0          0.000
sync                                 0.418              0          0.000
ops::groupby_agg_multi_key_ty        0.006         228463      40921.189
ops::ht_extract_compact              0.433          10000         23.104
sync                                 0.063              0          0.000
sync                                 0.025              0          0.000
sync                                 0.023              0          0.000
ops::filter_eq_f32                   0.807          10000         12.395
ops::gather_col_u32                  0.008              1          0.124
ops::gather_col_u32                  0.004              1          0.247
ops::gather_col_f32                  0.004              1          0.253
ops::gather_col_f32                  0.004              1          0.267
sync                                 0.253              0          0.000
hash_join_probe_write_multi          0.139          10000         72.180
ops::gather_col_u32                  0.007              1          0.149
ops::gather_col_u32                  0.004              1          0.279
ops::gather_col_u32                  0.003              1          0.293
ops::gather_col_u32                  0.004              1          0.286
ops::gather_col_u32                  0.004              1          0.255
ops::gather_col_u32                  0.073              1          0.014
ops::gather_col_f32                  0.054              1          0.019
ops::gather_col_f32                  0.004              1          0.245
ops::gather_col_f32                  0.003              1          0.293
ops::gather_col_f32                  0.060              1          0.017
ops::gather_col_f32                  0.058              1          0.017
ops::gather_col_f32                  0.015              1          0.066
ops::gather_col_f32                  0.004              1          0.250
ops::gather_col_f32                  0.004              1          0.261
ops::gather_col_u32                  0.003              1          0.293
ops::gather_col_u32                  0.048              1          0.021
ops::gather_col_u32                  0.065              1          0.015
sync                                 0.297              0          0.000
sync                                 0.017              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 20.091 ms
