--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
n_name|
GERMANY|
---------------------------------------------------
Planning time: 1.01 ms
Data Load Time (Disk+Upload): 363.80 ms
GPU kernels time: 258.46 ms
CPU postprocess time: 122.55 ms
Node timing: Scan=0.0(g0.0)ms Join=125.0(g93.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=90.0(g41.8)ms Project=46.1(g51.5)ms Project=17.0(g16.8)ms GroupBy=72.0(g16.9)ms Project=30.9(g37.8)ms
Total Internal Pipeline time: 744.81 ms
Total Host Execution time: 744.84 ms
Total Wall time (Plan+Exec): 745.85 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :   52.943 ms (20.482%) [5 calls]
  cast           :    0.007 ms (0.003%) [1 calls]
  filter         :   52.868 ms (20.453%) [1 calls]
  gather         :   89.334 ms (34.560%) [4 calls]
  gather_dispatch:    0.421 ms (0.163%) [16 calls]
  groupby        :   16.931 ms (6.550%) [2 calls]
  hash_join_probe_u32:   45.987 ms (17.791%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 258.491 ms
  Kernel invocations: 31
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  52.868             25          0.000
ops::gather_col_u32                  0.008              1          0.130
ops::gather_col_u32                  0.008              1          0.121
ops::gather_col_u32                  0.005              1          0.197
sync                                 8.906              0          0.000
hash_join_probe_write_multi         16.916          10000          0.591
ops::gather_col_u32                  0.017            396         23.013
ops::gather_col_u32                  0.008            396         48.000
ops::gather_col_u32                  0.006            396         66.000
ops::gather_col_u32                  0.006            396         66.926
ops::gather_col_u32                  0.110            396          3.586
sync                                14.770              0          0.000
hash_join_probe_write_multi         29.071         800000         27.519
ops::gather_col_u32                  0.009          31680       3409.384
ops::gather_col_u32                  0.005          31680       6034.286
ops::gather_col_f32                  0.005          31680       6669.474
ops::gather_col_u32                  0.005          31680       5804.324
ops::gather_col_u32                  0.008          31680       4154.754
ops::gather_col_u32                  0.082          31680        384.975
ops::gather_col_u32                  0.078          31680        407.675
ops::gather_col_u32                  0.060          31680        525.809
sync                                12.435              0          0.000
ops::gather_col_u32                  5.774          31680          5.486
ops::gather_flat_string             45.775          31680          0.692
ops::cast_u32_to_f32                 0.007          31680       4751.762
sync                                16.802              0          0.000
ops::groupby_agg_multi_key_ty        0.002          31680      19015.606
ops::ht_extract_compact             16.929              1          0.000
ops::gather_col_u32                  6.886              1          0.000
ops::gather_flat_string             30.899              1          0.000
sync                                 0.030              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 258.491 ms
