--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
n_name|
GERMANY|
---------------------------------------------------
Planning time: 140.22 ms
Data Load Time (Disk+Upload): 526.28 ms
GPU kernels time: 5.35 ms
CPU postprocess time: 25.75 ms
Node timing: Scan=0.0(g0.0)ms Filter=2.0(g2.1)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.6(g0.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=5.4(g1.2)ms Project=1.4(g1.2)ms GroupBy=19.6(g0.2)ms
Total Internal Pipeline time: 557.38 ms
Total Host Execution time: 557.43 ms
Total Wall time (Plan+Exec): 697.65 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    1.234 ms (22.968%) [5 calls]
  cast           :    0.007 ms (0.129%) [1 calls]
  filter         :    0.976 ms (18.153%) [1 calls]
  gather         :    1.833 ms (34.111%) [4 calls]
  gather_dispatch:    0.495 ms (9.218%) [16 calls]
  groupby        :    0.221 ms (4.118%) [2 calls]
  hash_join_probe_u32:    0.607 ms (11.302%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 5.374 ms
  Kernel invocations: 31
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   0.976             25          0.026
ops::gather_col_u32                  0.008              1          0.124
ops::gather_col_u32                  0.005              1          0.209
sync                                 0.228              0          0.000
ops::gather_col_u32                  0.007              1          0.134
ops::gather_col_u32                  0.196              1          0.005
ops::gather_flat_string              0.672              1          0.001
hash_join_probe_write_multi          0.202          10000         49.576
ops::gather_col_u32                  0.007            396         53.391
ops::gather_col_u32                  0.005            396         85.622
ops::gather_col_u32                  0.005            396         80.537
ops::gather_col_u32                  0.005            396         81.937
ops::gather_col_u32                  0.087            396          4.547
sync                                 0.315              0          0.000
hash_join_probe_write_multi          0.406            396          0.976
ops::gather_col_u32                  0.007          31680       4811.665
ops::gather_col_u32                  0.004          31680       7680.000
ops::gather_col_u32                  0.004          31680       7172.289
ops::gather_col_u32                  0.004          31680       7241.143
ops::gather_col_u32                  0.004          31680       7381.174
ops::gather_col_u32                  0.046          31680        688.067
ops::gather_col_f32                  0.006          31680       5280.000
ops::gather_col_u32                  0.290          31680        109.085
sync                                 0.469              0          0.000
ops::gather_col_u32                  0.207          31680        152.797
ops::gather_flat_string              0.758          31680         41.797
ops::cast_u32_to_f32                 0.007          31680       4580.020
sync                                 0.197              0          0.000
ops::groupby_agg_multi_key_ty        0.003          31680      11520.000
ops::ht_extract_compact              0.219              1          0.005
sync                                 0.025              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 5.374 ms
