--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|n_name|
55502040.00|INDONESIA|
55295076.00|VIETNAM|
53724500.00|CHINA|
52035524.00|INDIA|
45410168.00|JAPAN|
---------------------------------------------------
Planning time: 2.34 ms
Data Load Time (Disk+Upload): 3144.35 ms
GPU kernels time: 743.64 ms
CPU postprocess time: 299.95 ms
Node timing: Scan=0.0(g0.0)ms Join=114.5(g90.2)ms Save=0.0(g0.0)ms Scan=72.0(g71.9)ms Join=96.0(g55.7)ms Save=0.0(g0.0)ms Scan=145.9(g145.7)ms Join=102.1(g61.2)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=184.0(g102.5)ms Join=104.1(g7.9)ms Project=47.9(g56.4)ms Project=15.9(g15.8)ms GroupBy=72.0(g15.9)ms Project=31.9(g39.8)ms Project=0.0(g0.0)ms OrderBy=16.1(g22.9)ms Project=40.9(g57.8)ms
Total Internal Pipeline time: 4187.94 ms
Total Host Execution time: 4188.03 ms
Total Wall time (Plan+Exec): 4190.37 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  179.625 ms (24.154%) [12 calls]
  filter         :  268.017 ms (36.040%) [4 calls]
  gather         :  154.059 ms (20.716%) [6 calls]
  gather_dispatch:    1.173 ms (0.158%) [72 calls]
  groupby        :   15.927 ms (2.142%) [2 calls]
  hash_join_probe_u32:  117.925 ms (15.857%) [4 calls]
  sort           :    6.934 ms (0.932%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 743.660 ms
  Kernel invocations: 101
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                  50.444              5          0.000
ops::gather_col_u32                  0.006              1          0.155
ops::gather_col_u32                  0.005              1          0.182
ops::gather_col_u32                  0.004              1          0.222
sync                                 8.901              0          0.000
hash_join_probe_write_multi          6.938             25          0.004
ops::gather_col_u32                  0.007              5          0.727
ops::gather_col_u32                  0.006              5          0.857
ops::gather_col_u32                  0.005              5          1.026
ops::gather_col_u32                  0.004              5          1.165
ops::gather_col_u32                  0.005              5          0.960
ops::gather_col_u32                  0.067              5          0.075
ops::gather_col_u32                  0.067              5          0.075
sync                                23.704              0          0.000
ops::filter_le_u32                  71.905         150000          2.086
ops::gather_col_u32                  0.016         149999       9254.627
ops::gather_col_u32                  0.007         149999      21300.625
sync                                 7.851              0          0.000
hash_join_probe_write_multi         24.059         149999          6.235
ops::gather_col_u32                  0.012          30183       2587.040
ops::gather_col_u32                  0.004          30183       7467.343
ops::gather_col_u32                  0.004          30183       7959.652
ops::gather_col_u32                  0.011          30183       2840.753
ops::gather_col_u32                  0.014          30183       2130.515
ops::gather_col_u32                  0.018          30183       1665.269
ops::gather_col_u32                  0.017          30183       1797.570
ops::gather_col_u32                  0.046          30183        649.097
ops::gather_col_u32                  0.059          30183        507.277
sync                                23.557              0          0.000
ops::filter_ge_u32                  73.806        1500000         20.324
ops::filter_lt_u32_indexed          71.862        1046266         14.559
ops::gather_col_u32                  0.006         227597      37669.149
ops::gather_col_u32                  0.007         227597      33929.189
ops::gather_col_u32                  0.004         227597      60036.138
sync                                 5.421              0          0.000
hash_join_probe_write_multi         23.986         227597          9.489
ops::gather_col_u32                  0.014          46008       3397.430
ops::gather_col_u32                  0.006          46008       8301.696
ops::gather_col_u32                  0.004          46008      12549.918
