--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|n_name|
55647932.00|INDONESIA|
55498072.00|VIETNAM|
53832540.00|CHINA|
52038436.00|INDIA|
45664948.00|JAPAN|
---------------------------------------------------
Planning time: 351.92 ms
Data Load Time (Disk+Upload): 4373.53 ms
GPU kernels time: 30.60 ms
CPU postprocess time: 83.39 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=2.3(g2.3)ms Project=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.2(g1.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=4.5(g2.9)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=6.3(g5.8)ms Project=1.2(g0.0)ms Join=5.2(g3.3)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=30.1(g11.4)ms Join=47.3(g1.6)ms Project=1.1(g0.8)ms GroupBy=13.0(g0.2)ms OrderBy=0.7(g0.8)ms
Total Internal Pipeline time: 4487.52 ms
Total Host Execution time: 4488.05 ms
Total Wall time (Plan+Exec): 4839.97 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    1.775 ms (5.796%) [11 calls]
  filter         :    5.905 ms (19.282%) [3 calls]
  gather         :   13.587 ms (44.368%) [15 calls]
  gather_dispatch:    1.624 ms (5.303%) [84 calls]
  groupby        :    0.223 ms (0.727%) [2 calls]
  hash_join_probe_u32:    7.292 ms (23.814%) [4 calls]
  sort           :    0.218 ms (0.711%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 30.623 ms
  Kernel invocations: 120
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   0.959              5          0.005
ops::gather_col_u32                  0.007              1          0.143
ops::gather_col_u32                  0.004              1          0.226
sync                                 0.251              0          0.000
ops::gather_col_u32                  0.007              1          0.145
ops::gather_col_u32                  0.194              1          0.005
ops::gather_flat_string              0.854              1          0.001
hash_join_probe_write_multi          0.203             25          0.123
ops::gather_col_u32                  0.008              5          0.612
ops::gather_col_u32                  0.005              5          0.930
ops::gather_col_u32                  0.005              5          1.053
ops::gather_col_u32                  0.072              5          0.069
ops::gather_col_u32                  0.065              5          0.077
ops::gather_col_u32                  0.074              5          0.068
ops::gather_col_u32                  0.004              5          1.132
ops::gather_col_u32                  0.014              5          0.367
ops::gather_col_u32                  0.271              5          0.018
ops::gather_flat_string              0.745              5          0.007
sync                                 0.018              0          0.000
hash_join_probe_write_multi          0.425         150000        352.526
ops::gather_col_u32                  0.007          30183       4584.992
ops::gather_col_u32                  0.004          30183       7317.091
ops::gather_col_u32                  0.004          30183       8326.345
ops::gather_col_u32                  0.004          30183       6770.525
ops::gather_col_u32                  0.004          30183       7245.079
ops::gather_col_u32                  0.005          30183       6468.710
ops::gather_col_u32                  0.082          30183        368.458
ops::gather_col_u32                  0.099          30183        305.391
ops::gather_col_u32                  0.005          30183       5794.394
ops::gather_col_u32                  0.061          30183        491.116
ops::gather_col_u32                  0.850          30183         35.520
ops::gather_flat_string              1.373          30183         21.988
sync                                 0.020              0          0.000
ops::filter_ge_u32                   2.750        1500000        545.504
ops::filter_le_u32_indexed           2.196        1046266        476.433
ops::gather_col_u32                  0.007         228208      30943.458
ops::gather_col_u32                  0.004         228208      58260.914
ops::gather_col_u32                  0.004         228208      65202.286
sync                                 0.878              0          0.000
hash_join_probe_write_multi          0.840         228208        271.649
ops::gather_col_u32                  0.014          46117       3395.200
ops::gather_col_u32                  0.010          46117       4791.377
ops::gather_col_u32                  0.007          46117       6360.966
