--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_year|revenue|supp_nation|cust_nation|
1995|54639740.00|FRANCE|GERMANY|
1996|54633076.00|FRANCE|GERMANY|
1995|52531752.00|GERMANY|FRANCE|
1996|52520548.00|GERMANY|FRANCE|
---------------------------------------------------
Planning time: 2.69 ms
Data Load Time (Disk+Upload): 3347.49 ms
GPU kernels time: 1384.09 ms
CPU postprocess time: 382.97 ms
Node timing: Scan=72.0(g71.8)ms Join=223.0(g135.5)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=199.9(g120.8)ms Save=0.0(g0.0)ms Scan=249.0(g248.3)ms Join=127.0(g74.8)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=104.0(g55.5)ms Join=105.0(g64.8)ms Filter=327.0(g261.7)ms Project=129.1(g144.6)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms GroupBy=86.9(g14.9)ms Project=63.9(g79.7)ms Project=0.0(g0.0)ms OrderBy=8.0(g15.9)ms Project=72.0(g95.8)ms
Total Internal Pipeline time: 5114.55 ms
Total Host Execution time: 5114.65 ms
Total Wall time (Plan+Exec): 5117.34 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  231.141 ms (16.700%) [14 calls]
  filter         :  701.720 ms (50.698%) [11 calls]
  gather         :  303.187 ms (21.905%) [12 calls]
  gather_dispatch:    1.114 ms (0.080%) [83 calls]
  groupby        :   14.944 ms (1.080%) [2 calls]
  hash_join_probe_u32:  124.080 ms (8.965%) [5 calls]
  sort           :    7.925 ms (0.573%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 1384.110 ms
  Kernel invocations: 128
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_le_u32                  71.816         150000          2.089
ops::filter_eq_u32                  38.917             25          0.001
ops::filter_eq_u32                  39.983             25          0.001
ops::gather_col_u32                  0.006         149999      27065.861
ops::gather_col_u32                  0.005         149999      32432.216
sync                                 7.899              0          0.000
ops::gather_col_u32                  0.018              2          0.109
ops::gather_col_u32                  0.007              2          0.271
ops::gather_col_u32                  0.004              2          0.565
sync                                 8.911              0          0.000
hash_join_probe_write_multi         24.046         149999          6.238
ops::gather_col_u32                  0.006          12008       2103.346
ops::gather_col_u32                  0.004          12008       2853.612
ops::gather_col_u32                  0.004          12008       3066.394
ops::gather_col_u32                  0.006          12008       2150.815
ops::gather_col_u32                  0.004          12008       2692.980
sync                                15.728              0          0.000
ops::filter_eq_u32                  40.923             25          0.001
ops::filter_eq_u32                  39.005             25          0.001
ops::gather_col_u32                  0.014              2          0.142
ops::gather_col_u32                  0.003              2          0.623
ops::gather_col_u32                  0.003              2          0.717
sync                                 8.937              0          0.000
hash_join_probe_write_multi         16.990          10000          0.589
ops::gather_col_u32                  0.014            798         55.194
ops::gather_col_u32                  0.013            798         62.795
ops::gather_col_u32                  0.004            798        225.360
ops::gather_col_u32                  0.004            798        203.727
ops::gather_col_u32                  0.004            798        208.138
sync                                14.866              0          0.000
ops::filter_ge_u32                 135.542        6001215         44.276
ops::filter_le_u32_indexed         112.747        3426687         30.393
ops::gather_col_u32                  0.008        1828450     216154.392
ops::gather_col_u32                  0.005        1828450     351084.869
ops::gather_col_u32                  0.006        1828450     288717.827
ops::gather_col_f32                  0.004        1828450     417931.429
ops::gather_col_f32                  0.004        1828450     430223.529
sync                                16.066              0          0.000
hash_join_probe_write_multi         30.099        1828450         60.747
ops::gather_col_u32                  0.015         145703       9476.618
ops::gather_col_u32                  0.003         145703      48567.667
ops::gather_col_u32                  0.003         145703      51430.639
