--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
l_year|revenue|supp_nation|cust_nation|
1995|54639736.00|FRANCE|GERMANY|
1996|54633084.00|FRANCE|GERMANY|
1995|52531764.00|GERMANY|FRANCE|
1996|52520564.00|GERMANY|FRANCE|
---------------------------------------------------
Planning time: 2.46 ms
Data Load Time (Disk+Upload): 3135.86 ms
GPU kernels time: 19.50 ms
CPU postprocess time: 22.68 ms
Total Internal Pipeline time: 3178.04 ms
Total Host Execution time: 3178.13 ms
Total Wall time (Plan+Exec): 3180.58 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   10.542 ms (54.063%) [11 calls]
  gather         :    4.860 ms (24.921%) [24 calls]
  groupby        :    0.489 ms (2.506%) [2 calls]
  hash_join_probe_u32:    3.418 ms (17.527%) [7 calls]
  sort           :    0.192 ms (0.983%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 19.500 ms
  Kernel invocations: 48
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_le_u32                   1.618         150000         92.724
ops::filter_string_eq                0.567             25          0.044
ops::filter_string_eq                0.571             25          0.044
hash_join_probe_write_multi          0.442         149999        339.460
ops::filter_string_eq                0.553             25          0.045
ops::filter_string_eq                0.558             25          0.045
hash_join_probe_write_multi          0.251          10000         39.775
ops::filter_ge_u32                   2.901        6001215       2068.879
ops::filter_le_u32_indexed           1.717        3426687       1996.177
hash_join_probe_write_multi          1.707        1828450       1070.913
hash_join_probe_write_multi          0.395        1500000       3802.281
hash_join_probe_write_multi          0.208         145703        700.495
ops::filter_string_eq                0.511          11723         22.938
ops::filter_string_eq                0.522          11723         22.447
hash_join_probe_write_multi          0.210           5833         27.793
ops::gather_col_u32                  0.190           3014         15.832
ops::filter_string_eq                0.521          11723         22.521
ops::filter_string_eq                0.504          11723         23.245
hash_join_probe_write_multi          0.205           5890         28.784
ops::gather_col_u32                  0.193           2910         15.097
ops::gather_col_u32                  0.211           5924         28.115
ops::gather_col_u32                  0.202           5924         29.260
ops::gather_col_u32                  0.210           5924         28.243
ops::gather_col_u32                  0.199           5924         29.838
ops::gather_col_u32                  0.207           5924         28.613
ops::gather_col_u32                  0.196           5924         30.212
ops::gather_col_u32                  0.211           5924         28.043
ops::gather_col_u32                  0.192           5924         30.854
ops::gather_col_u32                  0.424           5924         13.959
ops::gather_col_u32                  0.257           5924         23.039
ops::gather_col_u32                  0.206           5924         28.804
ops::gather_col_u32                  0.197           5924         30.128
ops::gather_col_u32                  0.188           5924         31.574
ops::gather_col_f32                  0.187           5924         31.722
ops::gather_col_f32                  0.180           5924         32.965
ops::gather_col_u32                  0.185           5924         31.964
ops::gather_col_u32                  0.171           5924         34.576
ops::groupby_agg_multi_key_ty        0.312           5924         18.985
ops::ht_extract_compact              0.177              4          0.023
ops::gather_col_u32                  0.167              4          0.024
block_sort_kv_u64                    0.000              4          0.000
ops::gather_col_u32                  0.171              4          0.023
block_sort_kv_u64                    0.000              4          0.000
ops::gather_col_u32                  0.171              4          0.023
block_sort_kv_u64                    0.000              4          0.000
orderby_gpu_gather                   0.192              8          0.042
ops::gather_col_u32                  0.171              4          0.023
ops::gather_col_u32                  0.174              4          0.023
─────────────────────────────────────────────────────────────────
TOTAL: 19.500 ms
