--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
order_count|o_orderpriority|
10594.00|1-URGENT|
10476.00|2-HIGH|
10410.00|3-MEDIUM|
10556.00|4-NOT SPECIFIED|
10487.00|5-LOW|
---------------------------------------------------
Planning time: 1.37 ms
Data Load Time (Disk+Upload): 3121.52 ms
GPU kernels time: 719.33 ms
CPU postprocess time: 955.95 ms
Node timing: Scan=153.7(g147.7)ms Save=5.5(g0.0)ms Scan=1.0(g0.0)ms Save=3.5(g0.0)ms Scan=191.6(g0.1)ms Save=0.4(g0.0)ms Scan=0.0(g0.0)ms Filter=143.5(g14.9)ms Project=16.4(g0.0)ms Join=199.7(g128.3)ms Project=0.2(g0.0)ms Join=336.3(g89.8)ms Save=0.0(g0.0)ms Scan=0.1(g0.0)ms Join=398.2(g136.3)ms Project=47.9(g56.7)ms Project=0.0(g0.0)ms GroupBy=96.1(g32.0)ms Project=32.9(g41.8)ms Project=0.0(g0.0)ms OrderBy=7.0(g13.9)ms Project=41.0(g57.9)ms
Total Internal Pipeline time: 4796.80 ms
Total Host Execution time: 4798.45 ms
Total Wall time (Plan+Exec): 4799.82 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :  143.104 ms (19.893%) [12 calls]
  cast           :    7.970 ms (1.108%) [1 calls]
  filter         :  147.709 ms (20.534%) [2 calls]
  gather         :  339.397 ms (47.181%) [13 calls]
  gather_dispatch:    0.303 ms (0.042%) [53 calls]
  groupby        :   23.981 ms (3.334%) [2 calls]
  hash_join_probe_u32:   49.965 ms (6.946%) [1 calls]
  sort           :    6.926 ms (0.963%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 719.354 ms
  Kernel invocations: 88
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_ge_u32                  75.894        1500000         19.764
ops::filter_lt_u32_indexed          71.815        1160553         16.160
sync                                 0.073              0          0.000
radix_sort_u32                       0.000          57218          0.000
ops::gather_col_u32                  0.006        3793296     679436.862
ops::gather_col_u32                  0.004        3793296     858794.657
ops::gather_col_u32                  0.004        3793296    1058397.321
sync                                14.914              0          0.000
ops::gather_col_u32                  0.020          57218       2831.453
ops::gather_col_u32                  0.006          57218      10172.089
ops::gather_col_u32                  0.005          57218      10562.673
sync                                 9.041              0          0.000
ops::gather_col_u32                  4.913          57218         11.646
ops::gather_flat_string             45.950          57218          1.245
hash_join_probe_write_multi         49.965        3793296         75.920
ops::gather_col_u32                  0.006         144869      23652.082
ops::gather_col_u32                  0.004         144869      32496.411
ops::gather_col_u32                  0.006         144869      24658.553
ops::gather_col_u32                  0.011         144869      13797.048
ops::gather_col_u32                  0.007         144869      21071.855
ops::gather_col_u32                  0.006         144869      23980.963
ops::gather_col_u32                  0.005         144869      27159.543
ops::gather_col_u32                  0.007         144869      20453.057
ops::gather_col_u32                  0.008         144869      18014.051
sync                                18.382              0          0.000
ops::gather_col_u32                  0.018          57218       3193.503
ops::gather_col_u32                  0.005          57218      11839.023
ops::gather_col_u32                  0.004          57218      13078.400
ops::gather_col_u32                 13.102          57218          4.367
ops::gather_flat_string             53.138          57218          1.077
sync                                 0.038              0          0.000
radix_sort_u32                       0.000          57218          0.000
ops::gather_col_u32                  0.005         144869      29716.718
ops::gather_col_u32                  0.004         144869      36984.682
ops::gather_col_u32                  0.003         144869      41893.869
ops::gather_col_u32                  0.004         144869      40900.339
ops::gather_col_u32                  0.003         144869      44575.077
ops::gather_col_u32                  0.004         144869      36592.321
ops::gather_col_u32                  0.007         144869      20572.139
ops::gather_col_u32                  0.004         144869      32805.480
ops::gather_col_u32                  0.008         144869      17297.791
sync                                23.438              0          0.000
