--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
p_partkey|l_extendedprice|p_name|p_type|
196988|104249.00|wheat turquoise blanched azure saddle|PROMO POLISHED COPPER|
179986|103299.00|magenta peach antique salmon hot|PROMO ANODIZED TIN|
199963|103148.00|navy deep midnight slate cream|PROMO POLISHED BRASS|
197998|102703.51|frosted chiffon lawn cornsilk rosy|PROMO POLISHED NICKEL|
196997|102605.51|aquamarine pink yellow puff bisque|PROMO BURNISHED BRASS|
183999|102066.51|light lavender linen chocolate red|PROMO BRUSHED BRASS|
153982|101799.00|rose peach wheat steel smoke|PROMO BRUSHED BRASS|
198937|101796.50|snow sky mint papaya blanched|PROMO ANODIZED COPPER|
177956|101697.50|pale olive gainsboro mint firebrick|PROMO BRUSHED BRASS|
165966|101598.00|turquoise black cyan floral saddle|PROMO PLATED TIN|
187941|101447.00|black khaki linen magenta mint|PROMO ANODIZED COPPER|
160967|101398.00|seashell almond linen gainsboro floral|PROMO PLATED COPPER|
182986|101380.02|navajo ghost hot black bisque|PROMO BRUSHED TIN|
178989|101331.02|gainsboro saddle moccasin peach plum|PROMO BRUSHED TIN|
170955|101297.50|brown red puff steel lavender|PROMO BRUSHED NICKEL|
161959|101047.50|tan hot magenta dim lace|PROMO ANODIZED NICKEL|
170991|101037.51|almond dim moccasin rose chartreuse|PROMO ANODIZED BRASS|
161998|100939.51|deep burlywood pale peru pink|PROMO ANODIZED STEEL|
191923|100746.00|chocolate lace burnished violet beige|PROMO BURNISHED NICKEL|
184968|100595.04|light midnight chiffon spring blue|PROMO PLATED COPPER|
---------------------------------------------------
Planning time: 205.96 ms
Data Load Time (Disk+Upload): 3845.41 ms
GPU kernels time: 32.94 ms
CPU postprocess time: 42.14 ms
Node timing: Scan=0.1(g0.0)ms Filter=30.2(g7.7)ms Save=0.0(g0.0)ms Scan=0.4(g0.0)ms Filter=20.4(g18.1)ms Project=1.4(g0.0)ms Join=3.7(g0.8)ms Project=13.2(g3.8)ms OrderBy=4.8(g1.8)ms Limit=0.8(g0.8)ms
Total Internal Pipeline time: 3920.49 ms
Total Host Execution time: 3936.16 ms
Total Wall time (Plan+Exec): 4142.12 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    4.331 ms (13.141%) [5 calls]
  filter         :   15.783 ms (47.886%) [2 calls]
  gather         :   11.219 ms (34.039%) [13 calls]
  gather_dispatch:    0.355 ms (1.077%) [24 calls]
  hash_join_probe_u32:    0.378 ms (1.146%) [1 calls]
  sort           :    0.893 ms (2.710%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 32.960 ms
  Kernel invocations: 47
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::gather_col_u32                  0.020          33174       1628.172
ops::gather_col_u32                  0.006          33174       5490.566
ops::gather_col_u32                  0.007          33174       5007.396
sync                                 0.965              0          0.000
ops::gather_col_u32                  0.011          33174       2970.717
ops::gather_col_u32                  0.006          33174       5606.557
ops::gather_col_u32                  1.025          33174         32.370
ops::gather_flat_string              2.103          33174         15.775
ops::gather_col_u32                  0.782          33174         42.442
ops::gather_flat_string              2.776          33174         11.949
ops::filter_ge_u32                  10.242        6001215        585.927
ops::filter_le_u32_indexed           5.541        3426687        618.433
ops::gather_col_u32                  0.019         227782      12229.906
ops::gather_col_u32                  0.008         227782      29079.791
ops::gather_col_f32                  0.009         227782      25910.818
sync                                 2.303              0          0.000
hash_join_probe_write_multi          0.378         227782        602.931
ops::gather_col_u32                  0.008          37531       4741.157
ops::gather_col_u32                  0.007          37531       5032.314
ops::gather_col_u32                  0.004          37531       8661.666
ops::gather_col_u32                  0.009          37531       4150.741
ops::gather_col_f32                  0.006          37531       5774.000
ops::gather_col_f32                  0.009          37531       4075.470
ops::gather_col_u32                  0.049          37531        762.701
ops::gather_col_u32                  0.052          37531        716.008
ops::gather_col_u32                  0.006          37531       5774.000
ops::gather_col_u32                  0.006          37531       6623.897
ops::gather_col_u32                  0.084          37531        447.912
sync                                 0.204              0          0.000
ops::gather_col_u32                  0.456          37531         82.342
ops::gather_flat_string              2.089          37531         17.962
ops::gather_col_u32                  0.223          37531        167.955
ops::gather_flat_string              1.013          37531         37.065
radix_sort_u64                       0.000          37531          0.000
ops::gather_col_u32                  0.007          37531       5459.055
ops::gather_col_u32                  0.005          37531       7763.964
ops::gather_col_f32                  0.005          37531       6982.512
sync                                 0.840              0          0.000
orderby_gpu_gather                   0.893         112593        126.072
ops::gather_col_u32                  0.006          37531       6086.766
ops::gather_col_u32                  0.004          37531       8578.514
ops::gather_col_u32                  0.175             20          0.114
ops::gather_col_u32                  0.136             20          0.147
ops::gather_col_f32                  0.138             20          0.145
ops::gather_col_u32                  0.152             20          0.131
ops::gather_col_u32                  0.151             20          0.132
sync                                 0.020              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 32.960 ms
