--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar avg_yearly: 348406.06
---------------------------------------------------
Planning time: 300.57 ms
Data Load Time (Disk+Upload): 3335.07 ms
GPU kernels time: 20.34 ms
CPU postprocess time: 55.26 ms
Node timing: Scan=0.1(g0.0)ms Filter=5.4(g4.0)ms Project=0.7(g0.0)ms Save=0.0(g0.0)ms Scan=0.2(g0.0)ms Join=21.3(g7.3)ms Save=0.0(g0.0)ms Scan=3.7(g0.8)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=14.3(g3.9)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms GroupBy=19.7(g0.7)ms Save=0.0(g0.0)ms Scan=2.5(g0.6)ms Join=2.1(g0.9)ms Project=0.4(g0.2)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.3(g0.9)ms Filter=1.5(g0.8)ms Project=0.0(g0.0)ms Project=0.0(g0.0)ms Aggregate=0.3(g0.0)ms Project=1.0(g0.2)ms
Total Internal Pipeline time: 3410.67 ms
Total Host Execution time: 3411.24 ms
Total Wall time (Plan+Exec): 3711.81 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    4.353 ms (21.375%) [18 calls]
  cast           :    0.208 ms (1.024%) [1 calls]
  filter         :    1.688 ms (8.291%) [2 calls]
  gather         :    6.280 ms (30.840%) [10 calls]
  gather_dispatch:    0.760 ms (3.734%) [68 calls]
  groupby        :    0.513 ms (2.519%) [2 calls]
  hash_join_probe_u32:    6.561 ms (32.218%) [4 calls]
  sort           :    0.000 ms (0.000%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 20.363 ms
  Kernel invocations: 109
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_eq_u32                   1.104         200000        181.132
ops::filter_eq_u32_indexed           0.584           7870         13.474
ops::gather_col_u32                  0.040            204          5.079
ops::gather_col_u32                  0.010            204         20.744
ops::gather_col_u32                  0.008            204         25.905
sync                                 0.388              0          0.000
ops::gather_col_u32                  0.009            204         23.765
ops::gather_col_u32                  0.005            204         41.846
ops::gather_col_u32                  0.302            204          0.674
ops::gather_flat_string              0.770            204          0.265
ops::gather_col_u32                  0.175            204          1.165
ops::gather_flat_string              0.609            204          0.335
hash_join_probe_write_multi          2.994        6001215       2004.665
ops::gather_col_u32                  0.009           6088        652.309
ops::gather_col_u32                  0.005           6088       1207.457
ops::gather_col_f32                  0.006           6088        974.080
ops::gather_col_f32                  0.008           6088        734.290
ops::gather_col_f32                  0.013           6088        450.963
ops::gather_col_f32                  0.073           6088         83.540
ops::gather_col_u32                  0.064           6088         94.755
ops::gather_col_u32                  0.067           6088         91.549
ops::gather_col_u32                  0.006           6088       1066.573
ops::gather_col_u32                  0.010           6088        627.112
ops::gather_col_u32                  0.068           6088         89.365
ops::gather_col_u32                  0.061           6088         99.329
ops::gather_col_u32                  1.287           6088          4.731
ops::gather_flat_string              1.789           6088          3.403
ops::gather_col_u32                  0.177           6088         34.315
ops::gather_flat_string              0.671           6088          9.069
sync                                 0.018              0          0.000
sync                                 0.032              0          0.000
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  0.297            204          0.686
ops::gather_col_u32                  0.007            204         29.493
ops::gather_col_u32                  0.008            204         24.605
ops::gather_col_u32                  0.004            204         56.936
ops::gather_col_f32                  0.004            204         49.455
ops::gather_col_f32                  0.004            204         47.530
ops::gather_col_f32                  0.004            204         53.797
ops::gather_col_f32                  0.004            204         51.541
sync                                 0.419              0          0.000
hash_join_probe_write_multi          3.168        6001215       1894.273
