--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
[GPU] Device: Apple M3 Ultra
[GPU] Pre-compiled metallib not found, compiling shaders at runtime...
[GPU] Runtime Metal shader compilation succeeded (131 KB source).
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
Scalar avg_yearly: 348406.09
---------------------------------------------------
Planning time: 1.47 ms
Data Load Time (Disk+Upload): 2430.75 ms
GPU kernels time: 19.95 ms
CPU postprocess time: 43.75 ms
Total Internal Pipeline time: 2494.45 ms
Total Host Execution time: 2494.85 ms
Total Wall time (Plan+Exec): 2496.32 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  cast           :    0.184 ms (0.922%) [1 calls]
  filter         :    1.151 ms (5.767%) [2 calls]
  gather         :    5.767 ms (28.906%) [31 calls]
  groupby        :    0.658 ms (3.296%) [3 calls]
  hash_join_probe_u32:   12.192 ms (61.109%) [5 calls]
  sort           :    0.000 ms (0.000%) [4 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 19.951 ms
  Kernel invocations: 46
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_string_eq                0.836         200000        239.127
ops::filter_string_eq                0.314         200000        636.689
hash_join_probe_write_multi          0.258           5043         19.581
ops::gather_col_u32                  0.218            204          0.935
hash_join_probe_write_multi          5.796        6001215       1035.451
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  0.188            204          1.088
ops::gather_col_u32                  0.194            204          1.052
ops::gather_col_u32                  0.183            204          1.115
ops::gather_col_u32                  0.185            204          1.104
ops::gather_col_f32                  0.184            204          1.106
ops::gather_col_f32                  0.185            204          1.102
ops::gather_col_f32                  0.176            204          1.158
ops::gather_col_f32                  0.188            204          1.086
radix_sort_u32                       0.000           6088          0.000
ops::gather_col_u32                  0.190            204          1.072
ops::gather_col_u32                  0.183            204          1.116
ops::gather_col_u32                  0.177            204          1.152
ops::gather_col_u32                  0.185            204          1.103
ops::gather_col_f32                  0.178            204          1.144
ops::gather_col_f32                  0.190            204          1.075
ops::gather_col_f32                  0.188            204          1.083
ops::gather_col_f32                  0.181            204          1.130
hash_join_probe_write_multi          5.749        6001215       1043.924
ops::groupby_agg_multi_key_ty        0.289           6088         21.084
ops::ht_mark_valid                   0.183          16384         89.347
ops::ht_extract_compact              0.186            204          1.099
ops::cast_u32_to_f32                 0.184            204          1.109
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi          0.190            204          1.075
block_sort_kv_u32                    0.000            204          0.000
hash_join_probe_write_multi          0.200           6088         30.377
ops::gather_col_u32                  0.194            587          3.029
ops::gather_col_u32                  0.189            587          3.102
ops::gather_col_u32                  0.184            587          3.183
ops::gather_col_u32                  0.187            587          3.142
ops::gather_col_u32                  0.184            587          3.196
ops::gather_col_u32                  0.184            587          3.196
ops::gather_col_f32                  0.190            587          3.087
ops::gather_col_f32                  0.187            587          3.147
ops::gather_col_f32                  0.181            587          3.245
ops::gather_col_f32                  0.186            587          3.147
ops::gather_col_f32                  0.177            587          3.323
ops::gather_col_f32                  0.185            587          3.172
ops::gather_col_f32                  0.178            587          3.303
ops::gather_col_f32                  0.189            587          3.104
─────────────────────────────────────────────────────────────────
TOTAL: 19.951 ms
