--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
revenue|order_count|
6816991232.00|187263.00|
6726603776.00|184862.00|
6649466880.00|183531.00|
6624313344.00|182564.00|
6533352960.00|179198.00|
---------------------------------------------------
Planning time: 153.12 ms
Data Load Time (Disk+Upload): 3446.18 ms
GPU kernels time: 31.73 ms
CPU postprocess time: 83.49 ms
Node timing: Scan=0.0(g0.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=1.7(g0.6)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Join=2.2(g1.0)ms Save=0.0(g0.0)ms Scan=0.0(g0.0)ms Filter=19.7(g18.7)ms Project=7.8(g0.0)ms Join=13.0(g4.5)ms Project=16.2(g4.8)ms GroupBy=53.5(g1.0)ms OrderBy=1.1(g1.2)ms
Total Internal Pipeline time: 3561.40 ms
Total Host Execution time: 3564.43 ms
Total Wall time (Plan+Exec): 3717.55 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    8.131 ms (25.608%) [8 calls]
  cast           :    0.201 ms (0.631%) [1 calls]
  filter         :   14.713 ms (46.334%) [2 calls]
  gather         :    4.202 ms (13.232%) [3 calls]
  gather_dispatch:    1.000 ms (3.150%) [34 calls]
  groupby        :    0.786 ms (2.475%) [2 calls]
  hash_join_probe_u32:    2.426 ms (7.640%) [3 calls]
  sort           :    0.295 ms (0.929%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 31.754 ms
  Kernel invocations: 54
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
hash_join_probe_write_multi          0.206             25          0.121
ops::gather_col_u32                  0.007             25          3.750
ops::gather_col_u32                  0.004             25          5.882
ops::gather_col_u32                  0.063             25          0.394
ops::gather_col_u32                  0.061             25          0.413
ops::gather_col_u32                  0.072             25          0.347
sync                                 0.195              0          0.000
hash_join_probe_write_multi          0.276          10000         36.254
ops::gather_col_u32                  0.007          10000       1481.481
ops::gather_col_u32                  0.005          10000       2162.162
ops::gather_col_u32                  0.005          10000       2105.263
ops::gather_col_u32                  0.004          10000       2376.426
ops::gather_col_u32                  0.004          10000       2449.180
ops::gather_col_u32                  0.151          10000         66.043
ops::gather_col_u32                  0.087          10000        114.449
sync                                 0.469              0          0.000
ops::filter_ge_u32                   9.514        6001215        630.794
ops::filter_le_u32_indexed           5.199        3426687        659.116
ops::gather_col_u32                  0.009         917418     100078.324
ops::gather_col_u32                  0.005         917418     193140.632
ops::gather_col_f32                  0.005         917418     183483.600
ops::gather_col_f32                  0.004         917418     220215.554
sync                                 3.920              0          0.000
hash_join_probe_write_multi          1.944         917418        471.892
ops::gather_col_u32                  0.008         917418     112912.985
ops::gather_col_u32                  0.007         917418     133442.618
ops::gather_col_u32                  0.007         917418     131059.714
ops::gather_col_u32                  0.006         917418     159550.957
ops::gather_col_f32                  0.010         917418      94902.038
ops::gather_col_f32                  0.009         917418     103371.042
ops::gather_col_f32                  0.006         917418     164323.482
ops::gather_col_f32                  0.012         917418      78640.322
ops::gather_col_u32                  0.015         917418      61161.200
ops::gather_col_u32                  0.013         917418      70343.352
ops::gather_col_u32                  0.109         917418       8391.044
ops::gather_col_u32                  0.085         917418      10803.702
ops::gather_col_u32                  0.096         917418       9602.248
ops::gather_col_u32                  0.091         917418      10123.233
ops::gather_col_u32                  0.010         917418      95316.156
sync                                 2.051              0          0.000
ops::gather_col_u32                  0.622         917418       1476.135
ops::gather_flat_string              3.395         917418        270.233
sync                                 0.815              0          0.000
ops::groupby_agg_multi_key_ty        0.010         917418      92128.741
ops::ht_extract_compact              0.776              5          0.006
ops::cast_u32_to_f32                 0.201              5          0.025
sync                                 0.397              0          0.000
ops::gather_col_u32                  0.013              5          0.399
ops::gather_col_f32                  0.006              5          0.784
ops::gather_col_f32                  0.006              5          0.769
sync                                 0.258              0          0.000
orderby_gpu_gather                   0.295             15          0.051
ops::gather_col_u32                  0.185              5          0.027
sync                                 0.026              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 31.754 ms
