--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
high_line_count|low_line_count|l_shipmode|
6202.00|9324.00|MAIL|
6200.00|9262.00|SHIP|
---------------------------------------------------
Planning time: 1.59 ms
Data Load Time (Disk+Upload): 3520.49 ms
GPU kernels time: 22.71 ms
CPU postprocess time: 52.44 ms
Total Internal Pipeline time: 3595.63 ms
Total Host Execution time: 3596.61 ms
Total Wall time (Plan+Exec): 3598.20 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter         :   14.904 ms (65.639%) [12 calls]
  gather         :    5.765 ms (25.388%) [17 calls]
  groupby        :    0.860 ms (3.788%) [2 calls]
  hash_join_probe_u32:    0.960 ms (4.228%) [3 calls]
  sort           :    0.217 ms (0.957%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 22.706 ms
  Kernel invocations: 36
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_string_eq                3.008        6001215       1994.864
ops::filter_string_eq                2.545        6001215       2358.428
ops::filter_lt_u32_indexed           1.260        1715437       1361.863
ops::filter_ge_u32_indexed           0.966         736521        762.576
ops::filter_lt_u32_indexed           0.593         271043        457.360
ops::filter_lt_u32_indexed           0.894         252729        282.589
ops::gather_col_u32                  0.896         252729        282.090
ops::gather_col_u32                  0.280         252729        902.739
ops::gather_col_u32                  0.213         164472        772.017
ops::gather_col_u32                  0.249         164472        659.976
ops::gather_col_u32                  0.222         164472        739.476
ops::gather_col_u32                  0.207          30988        149.911
ops::filter_string_eq                1.820        6001215       3297.597
hash_join_probe_write_multi          0.259         857401       3304.572
ops::gather_col_u32                  0.194          15526         80.117
ops::filter_string_eq                1.783        6001215       3365.168
hash_join_probe_write_multi          0.307         858036       2790.742
ops::gather_col_u32                  0.194          15462         79.890
ops::gather_col_u32                  0.750          30988         41.294
ops::gather_col_u32                  0.459          30988         67.512
ops::gather_col_u32                  0.182          30988        169.991
ops::gather_col_u32                  0.185          30988        167.466
ops::gather_col_u32                  0.183          30988        169.565
ops::gather_col_u32                  0.467          30988         66.415
ops::gather_col_u32                  0.198          30988        156.802
ops::gather_flat_string              0.707          30988         43.804
hash_join_probe_write_multi          0.393        1500000       3815.978
ops::filter_string_eq                0.464          30988         66.790
ops::filter_string_eq                0.473          30988         65.537
ops::filter_ne_u32                   0.640          30988         48.403
ops::filter_ne_u32_indexed           0.459          24705         53.882
ops::groupby_agg_multi_key_ty        0.687          30988         45.114
ops::ht_extract_compact              0.173              2          0.012
block_sort_kv_u64                    0.000              2          0.000
orderby_gpu_gather                   0.217              4          0.018
ops::gather_col_u32                  0.179              2          0.011
─────────────────────────────────────────────────────────────────
TOTAL: 22.706 ms
