--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
low_line_count|high_line_count|l_shipmode|
9342.00|6227.00|MAIL|
9278.00|6214.00|SHIP|
---------------------------------------------------
Planning time: 197.71 ms
Data Load Time (Disk+Upload): 4856.66 ms
GPU kernels time: 45.21 ms
CPU postprocess time: 115.86 ms
Node timing: Scan=1.3(g0.0)ms Filter=101.1(g32.6)ms Project=9.4(g0.0)ms Save=0.3(g0.0)ms Scan=3.0(g0.0)ms Join=18.5(g6.4)ms Project=14.6(g5.2)ms GroupBy=12.2(g0.3)ms OrderBy=0.6(g0.8)ms
Total Internal Pipeline time: 5017.73 ms
Total Host Execution time: 5020.98 ms
Total Wall time (Plan+Exec): 5218.69 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  batch_flush    :    6.593 ms (14.577%) [9 calls]
  filter         :   26.613 ms (58.839%) [10 calls]
  gather         :    6.490 ms (14.348%) [9 calls]
  gather_dispatch:    0.455 ms (1.006%) [28 calls]
  groupby        :    0.263 ms (0.580%) [2 calls]
  hash_join_probe_u32:    4.455 ms (9.851%) [1 calls]
  sort           :    0.361 ms (0.799%) [1 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 45.231 ms
  Kernel invocations: 60
Detailed Kernel Timings:
─────────────────────────────────────────────────────────────────
Kernel                           Time (ms)       Elements           ME/s
─────────────────────────────────────────────────────────────────
ops::filter_lt_u32                   9.363        6001215        640.944
ops::filter_lt_u32_indexed           5.533        2576164        465.631
ops::filter_ge_u32_indexed           4.956        2534613        511.436
ops::filter_le_u32_indexed           2.146         908210        423.219
ops::gather_col_u32                  0.014         887298      64338.917
ops::gather_col_u32                  0.005         887298     171724.018
sync                                 2.147              0          0.000
ops::gather_col_u32                  0.008         576982      69582.972
ops::gather_col_u32                  0.004         576982     131881.600
ops::gather_col_u32                  0.004         576982     142746.660
sync                                 1.258              0          0.000
ops::gather_col_u32                  0.007         108698      15619.773
ops::filter_eq_u32_indexed           0.945         108698        115.065
ops::filter_eq_u32_indexed           0.889         108698        122.241
ops::gather_col_u32                  0.044          31061        702.610
ops::gather_col_u32                  0.011          31061       2845.196
ops::gather_col_u32                  0.006          31061       4840.424
ops::gather_col_u32                  0.009          31061       3435.191
ops::gather_col_u32                  0.013          31061       2436.157
sync                                 2.507              0          0.000
ops::gather_col_u32                  0.018          31061       1725.611
ops::gather_col_u32                  0.868          31061         35.766
ops::gather_flat_string              1.810          31061         17.159
hash_join_probe_write_multi          4.455        1500000        336.663
ops::gather_col_u32                  0.010          31061       3093.109
ops::gather_col_u32                  0.005          31061       6264.825
ops::gather_col_u32                  0.009          31061       3583.824
ops::gather_col_u32                  0.006          31061       5176.833
ops::gather_col_u32                  0.008          31061       4073.574
ops::gather_col_u32                  0.007          31061       4141.467
ops::gather_col_u32                  0.005          31061       5689.870
ops::gather_col_u32                  0.118          31061        262.488
ops::gather_col_u32                  0.005          31061       6264.825
ops::gather_col_u32                  0.088          31061        354.813
ops::gather_col_u32                  0.005          31061       6110.761
ops::gather_col_u32                  0.006          31061       5003.383
ops::gather_col_u32                  0.004          31061       7236.952
ops::gather_col_u32                  0.531          31061         58.472
ops::gather_flat_string              1.081          31061         28.747
sync                                 0.021              0          0.000
ops::gather_col_u32                  0.263          31061        118.122
ops::gather_flat_string              0.896          31061         34.670
ops::filter_eq_u32                   0.587          31061         52.919
ops::filter_eq_u32                   0.592          31061         52.446
sync                                 0.359              0          0.000
ops::filter_ne_u32                   0.815          31061         38.098
ops::filter_ne_u32_indexed           0.787          24760         31.451
sync                                 0.035              0          0.000
ops::gather_col_u32                  0.175          31061        177.915
ops::gather_flat_string              0.689          31061         45.095
ops::groupby_agg_multi_key_ty        0.004          31061       8568.552
ops::ht_extract_compact              0.259              2          0.008
sync                                 0.024              0          0.000
ops::gather_col_u32                  0.011              2          0.177
ops::gather_col_f32                  0.011              2          0.177
ops::gather_col_f32                  0.012              2          0.170
sync                                 0.221              0          0.000
orderby_gpu_gather                   0.361              6          0.017
ops::gather_col_u32                  0.177              2          0.011
sync                                 0.021              0          0.000
─────────────────────────────────────────────────────────────────
TOTAL: 45.231 ms
